ID,architecture,seed,control,fold,parameters,TierA,TierB,BioMask_provenance,gate,rank_or_bottleneck,ROI_precision,ROI_recall,ROI_f1,pooled_precision,pooled_recall,pooled_f1,Accuracy,BalancedAccuracy,semantic_precision,semantic_recall,semantic_f1,NLL,ECE15,train_f1,gap,tail_f1,zero_recall_classes,runtime_seconds,decision
p3_A6_placebo_s43_cv0,A6,43,placebo,0,50026,False,False,none,none,32,0.06666666666666667,0.07608695652173912,0.06985507246376811,0.33989417989417986,0.3518157281315176,0.32408384723366546,0.391304347826087,0.3518157281315176,0.33989417989417986,0.3518157281315176,0.3240838472336655,1.7311896085739136,0.12014263997907224,0.8461587011750702,0.5220748539414046,0.33136990288693075,"neutrophil,endothelium",0.32696050000959076,evaluate prospective rule
p3_A6_placebo_s43_cv1,A6,43,placebo,1,50026,False,False,none,none,32,0.06493055555555556,0.06805555555555555,0.06486111111111112,0.35370851370851375,0.32453823953823957,0.31233172624476974,0.3211009174311927,0.32453823953823957,0.35370851370851375,0.32453823953823957,0.31233172624476974,1.9286937713623047,0.17315643082518098,0.8426481777664436,0.5303164515216738,0.3419461697722567,,0.3142533999925945,evaluate prospective rule
p3_A6_placebo_s43_cv2,A6,43,placebo,2,50026,False,False,none,none,32,0.07198581560283687,0.08085106382978723,0.07432624113475177,0.41647633412339297,0.4694444444444444,0.4229778582803491,0.45454545454545453,0.4708333333333333,0.41647633412339297,0.4708333333333333,0.42371315239799634,1.7119499444961548,0.07301792547558295,0.9162428942991185,0.4925297419011222,0.3555591467356173,,0.32592360000126064,evaluate prospective rule
p3_A6_real_s17_cv0,A6,17,real,0,50026,True,False,none,none,32,0.07536231884057971,0.08586956521739131,0.07855072463768116,0.4579581529581529,0.43366488774383505,0.4254644362850272,0.45652173913043476,0.43366488774383505,0.4579581529581529,0.43366488774383505,0.4254644362850272,1.618348479270935,0.08523423921154892,0.8577220253037723,0.43225758901874506,0.46663101604278073,,0.3254929000104312,evaluate prospective rule
p3_A6_real_s17_cv1,A6,17,real,1,50026,True,False,none,none,32,0.08072916666666667,0.090625,0.08312500000000002,0.3712994793877146,0.3799386724386724,0.35597783825370033,0.44036697247706424,0.37993867243867246,0.37129947938771474,0.37993867243867246,0.35597783825370033,1.7222344875335693,0.1173791967400717,0.8808998754410148,0.5249220371873144,0.3522167487684729,plasma_cell,0.3210106999904383,evaluate prospective rule
p3_A6_real_s17_cv2,A6,17,real,2,50026,True,False,none,none,32,0.07943262411347518,0.08723404255319148,0.08141843971631205,0.4226984126984127,0.4606746031746032,0.4216450216450216,0.48484848484848486,0.4648412698412699,0.4226984126984127,0.4648412698412699,0.4249417249417249,1.6246001720428467,0.1262868269525393,0.8994270021386234,0.4744852771968985,0.4208791208791209,stroma,0.3275218000053428,evaluate prospective rule
p3_A6_real_s29_cv0,A6,29,real,0,50026,True,False,none,none,32,0.07065217391304349,0.08043478260869566,0.0738405797101449,0.41172202797202795,0.46407793960425536,0.3921529947100753,0.41304347826086957,0.46407793960425536,0.41172202797202806,0.46407793960425536,0.3921529947100753,1.7196588516235352,0.1304119358892026,0.8375657126019774,0.4454127178919021,0.5103356216628527,endothelium,0.3391234999871813,evaluate prospective rule
p3_A6_real_s29_cv1,A6,29,real,1,50026,True,False,none,none,32,0.07604166666666667,0.084375,0.078125,0.38751848641554526,0.3957395382395382,0.35502247752247745,0.3944954128440367,0.3957395382395382,0.3875184864155452,0.3957395382395382,0.35502247752247756,1.7914317846298218,0.10621079693146802,0.8261414280328507,0.47111895051037317,0.3546176046176046,,0.32446689999778755,evaluate prospective rule
p3_A6_real_s29_cv2,A6,29,real,2,50026,True,False,none,none,32,0.0826241134751773,0.09290780141843971,0.08602836879432624,0.522005164375854,0.48321428571428565,0.4648325053911969,0.5252525252525253,0.48460317460317465,0.522005164375854,0.48460317460317465,0.4661145566732482,1.541045069694519,0.12287327617105812,0.8749741018907751,0.4088595452175269,0.3750854700854701,,0.3980790999776218,evaluate prospective rule
p3_A6_real_s43_cv0,A6,43,real,0,50026,True,False,none,none,32,0.06847826086956521,0.0782608695652174,0.07166666666666667,0.3652587991718427,0.38652750758013915,0.34940781440781443,0.40217391304347827,0.38652750758013915,0.3652587991718427,0.38652750758013915,0.34940781440781443,1.711613416671753,0.057191289151492325,0.8440081447224305,0.49460033031461603,0.366031746031746,"neutrophil,endothelium",0.43952539999736473,evaluate prospective rule
p3_A6_real_s43_cv1,A6,43,real,1,50026,True,False,none,none,32,0.07083333333333335,0.0763888888888889,0.07194444444444445,0.37982026143790854,0.36871572871572866,0.3466326591058643,0.3669724770642202,0.3687157287157287,0.37982026143790854,0.3687157287157287,0.3466326591058643,1.8639781475067139,0.13642906213025438,0.8438716209898869,0.49723896188402256,0.3834995921952443,,0.32449249998899177,evaluate prospective rule
p3_A6_real_s43_cv2,A6,43,real,2,50026,True,False,none,none,32,0.0801418439716312,0.0879432624113475,0.08191489361702127,0.47453102453102447,0.4976190476190476,0.457425629066496,0.494949494949495,0.5003968253968254,0.47453102453102447,0.5003968253968254,0.4584782606454432,1.6312084197998047,0.05300816487182271,0.9085519787852444,0.4500737181398012,0.37633573856484076,,0.32827779999934137,evaluate prospective rule
p3_A6_shuffle_s17_cv0,A6,17,shuffle,0,50026,True,False,none,none,32,0.07282608695652174,0.08260869565217391,0.0757246376811594,0.406904761904762,0.3983170776591829,0.3780477259238869,0.43478260869565216,0.39831707765918295,0.4069047619047619,0.39831707765918295,0.3780477259238869,1.7043774127960205,0.09984204059709671,0.8422811476121957,0.46423342168830883,0.3787865385388606,histiocyte,0.32747180000296794,evaluate prospective rule
p3_A6_shuffle_s17_cv1,A6,17,shuffle,1,50026,True,False,none,none,32,0.07690972222222223,0.08576388888888889,0.07888888888888888,0.2952097902097902,0.3579148629148629,0.3164340013281769,0.41284403669724773,0.35791486291486296,0.2952097902097902,0.35791486291486296,0.3164340013281769,1.752944827079773,0.08761537457824847,0.8604127932780568,0.5439787919498799,0.34766045548654245,"lymphocyte,plasma_cell,stroma",0.31296799998381175,evaluate prospective rule
p3_A6_shuffle_s17_cv2,A6,17,shuffle,2,50026,True,False,none,none,32,0.0726950354609929,0.08085106382978723,0.07468085106382978,0.395247113997114,0.4412301587301587,0.3983062880324543,0.45454545454545453,0.4440079365079366,0.395247113997114,0.4440079365079366,0.40021104993721623,1.7064430713653564,0.07007190133586075,0.8883377563385009,0.48812670640128464,0.38380952380952377,stroma,0.3325792999821715,evaluate prospective rule
p3_A6_shuffle_s29_cv0,A6,29,shuffle,0,50026,True,False,none,none,32,0.06684782608695652,0.07608695652173914,0.06963768115942029,0.38225490196078427,0.43167875983665455,0.3737655766118765,0.391304347826087,0.43167875983665455,0.38225490196078427,0.43167875983665455,0.3737655766118764,1.7774152755737305,0.11647972529349118,0.8141469669089367,0.4403813902970603,0.4586834733893558,endothelium,0.33326230000238866,evaluate prospective rule
p3_A6_shuffle_s29_cv1,A6,29,shuffle,1,50026,True,False,none,none,32,0.07916666666666666,0.08576388888888889,0.0804861111111111,0.37908963585434174,0.40602092352092356,0.35991274094691506,0.3944954128440367,0.40602092352092356,0.37908963585434174,0.40602092352092356,0.35991274094691506,1.796844720840454,0.11513468937589488,0.8348886866161607,0.4749759456692456,0.3760850961074085,,0.31402439999510534,evaluate prospective rule
p3_A6_shuffle_s29_cv2,A6,29,shuffle,2,50026,True,False,none,none,32,0.08156028368794326,0.09219858156028368,0.0851063829787234,0.48007936507936505,0.49043650793650784,0.45561312784223,0.5151515151515151,0.4918253968253968,0.480079365079365,0.4918253968253968,0.4568951791242813,1.5927319526672363,0.15154342609222488,0.8615768457695483,0.404681666645267,0.34526610644257705,histiocyte,0.3295640999858733,evaluate prospective rule
p3_A6_shuffle_s43_cv0,A6,43,shuffle,0,50026,True,False,none,none,32,0.06630434782608695,0.075,0.06920289855072463,0.4118681318681318,0.3359391047548942,0.3505629594991297,0.3804347826086957,0.3359391047548942,0.4118681318681318,0.3359391047548942,0.3505629594991297,1.727001667022705,0.09423696282117262,0.8434830652641402,0.4929201057650105,0.3510927960927961,,0.32261319999815896,evaluate prospective rule
p3_A6_shuffle_s43_cv1,A6,43,shuffle,1,50026,True,False,none,none,32,0.06527777777777778,0.07222222222222222,0.06729166666666667,0.37662698412698414,0.3472005772005772,0.33222520693882135,0.3486238532110092,0.3472005772005772,0.37662698412698414,0.3472005772005772,0.3322252069388214,1.9099754095077515,0.1703002637406008,0.8481672318118134,0.515942024872992,0.3689457601222307,,0.3078393999894615,evaluate prospective rule
p3_A6_shuffle_s43_cv2,A6,43,shuffle,2,50026,True,False,none,none,32,0.07588652482269503,0.08368794326241134,0.07765957446808511,0.4553174603174603,0.48611111111111105,0.44848984263070946,0.47474747474747475,0.4888888888888888,0.4553174603174603,0.4888888888888888,0.4497970321731931,1.7272933721542358,0.10451193093651474,0.9056683079985793,0.4558712758253862,0.3813725490196078,,0.34430719999363646,evaluate prospective rule
p3_B0_real_s17_cv0,B0,17,real,0,210,False,True,upstream-contaminated row-wise OOF,none,0,0.02282608695652174,0.02717391304347826,0.023913043478260867,0.12167534220165799,0.1850476278107857,0.11528144078144079,0.14130434782608695,0.1850476278107857,0.12167534220165796,0.1850476278107857,0.11528144078144079,2.2575523853302,0.11034238856771718,0.20402157243831817,0.08874013165687739,0.09357142857142857,"melanophage,neutrophil,epithelium",0.28131250001024455,ineligible contamination
p3_B0_real_s17_cv1,B0,17,real,1,210,False,True,upstream-contaminated row-wise OOF,none,0,0.02777777777777778,0.034375,0.02986111111111111,0.2161309523809524,0.17710678210678213,0.16627390039154744,0.1559633027522936,0.17710678210678213,0.2161309523809524,0.17710678210678213,0.16627390039154746,2.214810371398926,0.052808131099840935,0.13549005575321366,-0.030783844638333807,0.15396194219723633,"tumor,plasma_cell",0.3177254000038374,ineligible contamination
p3_B0_real_s17_cv2,B0,17,real,2,210,False,True,upstream-contaminated row-wise OOF,none,0,0.032269503546099296,0.03829787234042553,0.034042553191489355,0.23013888888888884,0.1977380952380952,0.1587267322049931,0.18181818181818182,0.20468253968253966,0.23013888888888884,0.20468253968253966,0.1592317827100436,2.2600314617156982,0.07456380339583966,0.16209702928343844,0.0028652465733948473,0.14440559440559442,"tumor,plasma_cell,epithelium",0.2816426000208594,ineligible contamination
p3_B0_real_s29_cv0,B0,29,real,0,210,False,True,upstream-contaminated row-wise OOF,none,0,0.02934782608695652,0.028260869565217395,0.028260869565217395,0.1437581699346405,0.16624493927125505,0.11958213236985615,0.15217391304347827,0.16624493927125505,0.14375816993464052,0.16624493927125505,0.11958213236985615,2.332016706466675,0.0745326011725094,0.15091418193092415,0.031332049561068,0.023529411764705882,"plasma_cell,histiocyte,melanophage,neutrophil",0.2800860999850556,ineligible contamination
p3_B0_real_s29_cv1,B0,29,real,1,210,False,True,upstream-contaminated row-wise OOF,none,0,0.027083333333333338,0.03229166666666666,0.02847222222222222,0.1394320396951976,0.16262626262626262,0.1259698265271021,0.14678899082568808,0.16262626262626262,0.1394320396951976,0.16262626262626262,0.1259698265271021,2.317662239074707,0.05208964358775988,0.12272433223557418,-0.0032454942915279145,0.094640522875817,"histiocyte,melanophage",0.2629392000089865,ineligible contamination
p3_B0_real_s29_cv2,B0,29,real,2,210,False,True,upstream-contaminated row-wise OOF,none,0,0.030851063829787233,0.03156028368794326,0.03049645390070922,0.18833333333333332,0.1859126984126984,0.14495420543696408,0.16161616161616163,0.19007936507936507,0.18833333333333332,0.19007936507936507,0.14569312169312168,2.2246413230895996,0.039859360968223734,0.1202342696919784,-0.025458852001143284,0.09085714285714286,"histiocyte,melanophage,neutrophil,endothelium",0.2642041000071913,ineligible contamination
p3_B0_real_s43_cv0,B0,43,real,0,210,False,True,upstream-contaminated row-wise OOF,none,0,0.03405797101449275,0.03804347826086957,0.034782608695652174,0.20845238095238097,0.19260498273656165,0.15459763029557083,0.1956521739130435,0.19260498273656168,0.20845238095238097,0.19260498273656168,0.15459763029557078,2.2716333866119385,0.05194194226161293,0.16098843206601826,0.006390801770447485,0.08410256410256409,"neutrophil,apoptosis",0.26778989998274483,ineligible contamination
p3_B0_real_s43_cv1,B0,43,real,1,210,False,True,upstream-contaminated row-wise OOF,none,0,0.02708333333333333,0.03020833333333333,0.027777777777777773,0.13713624937154348,0.15817821067821067,0.1262544461220665,0.13761467889908258,0.15817821067821067,0.13713624937154348,0.15817821067821067,0.1262544461220665,2.2829153537750244,0.048113737357865775,0.13429861752877525,0.008044171406708767,0.10479647394347938,"plasma_cell,melanophage",0.26385009998921305,ineligible contamination
p3_B0_real_s43_cv2,B0,43,real,2,210,False,True,upstream-contaminated row-wise OOF,none,0,0.023404255319148935,0.02304964539007092,0.02234042553191489,0.13220238095238096,0.1221825396825397,0.12468621304321101,0.1414141414141414,0.12357142857142858,0.13220238095238096,0.12357142857142858,0.12493251846193024,2.32473087310791,0.05217687612531161,0.1714242547736367,0.04649173631170647,0.14398268398268396,"tumor,histiocyte,stroma,epithelium,endothelium",0.2666921000054572,ineligible contamination
p3_B1_real_s17_cv0,B1,17,real,0,15450,False,True,upstream-contaminated row-wise OOF,none,0,0.0753623188405797,0.08369565217391303,0.07782608695652174,0.3940824915824916,0.4135875527980791,0.3759265010351967,0.44565217391304346,0.4135875527980791,0.3940824915824916,0.4135875527980791,0.37592650103519665,1.7458335161209106,0.15185715452484463,0.9084757181108157,0.5325492170756191,0.3654761904761904,"histiocyte,endothelium",0.31870030000573024,ineligible contamination
p3_B1_real_s17_cv1,B1,17,real,1,15450,False,True,upstream-contaminated row-wise OOF,none,0,0.06909722222222223,0.08020833333333333,0.07222222222222222,0.31880219904053575,0.3348196248196248,0.3006824754193175,0.3853211009174312,0.3348196248196248,0.31880219904053575,0.3348196248196248,0.3006824754193175,1.6986403465270996,0.14877175245809995,0.8943122571752532,0.5936297817559357,0.2964102564102564,"plasma_cell,stroma",0.3084081999841146,ineligible contamination
p3_B1_real_s17_cv2,B1,17,real,2,15450,False,True,upstream-contaminated row-wise OOF,none,0,0.08049645390070921,0.08936170212765956,0.08276595744680851,0.5000304683276819,0.4778968253968253,0.4570602587532286,0.494949494949495,0.4806746031746032,0.5000304683276819,0.4806746031746032,0.45962436131733114,1.5954152345657349,0.09583003277128391,0.9070527793819607,0.4474284180646296,0.4160937102113572,,0.3198376999935135,ineligible contamination
p3_B1_real_s29_cv0,B1,29,real,0,15450,False,True,upstream-contaminated row-wise OOF,none,0,0.0625,0.06847826086956521,0.06384057971014492,0.425343137254902,0.37292185884291146,0.32139560874855,0.358695652173913,0.37292185884291146,0.4253431372549019,0.37292185884291146,0.32139560874854994,1.787235975265503,0.15679144308618875,0.9057428390531996,0.5843472303046497,0.34651416122004364,,0.3192879999987781,ineligible contamination
p3_B1_real_s29_cv1,B1,29,real,1,15450,False,True,upstream-contaminated row-wise OOF,none,0,0.0798611111111111,0.08333333333333333,0.08020833333333333,0.421682615629984,0.39081529581529584,0.37822487205465927,0.3944954128440367,0.39081529581529584,0.421682615629984,0.39081529581529584,0.3782248720546593,1.8206557035446167,0.14778899818385413,0.8818547270194129,0.5036298549647535,0.40428571428571425,,0.3053910000016913,ineligible contamination
p3_B1_real_s29_cv2,B1,29,real,2,15450,False,True,upstream-contaminated row-wise OOF,none,0,0.08315602836879434,0.09148936170212765,0.0851063829787234,0.4979355503382963,0.4859523809523809,0.47840402286090977,0.5050505050505051,0.48734126984126985,0.4979355503382963,0.48734126984126985,0.47968607414296105,1.5243128538131714,0.13065409600132644,0.8972696521155041,0.4175835779725431,0.41717171717171714,,0.32065579999471083,ineligible contamination
p3_B1_real_s43_cv0,B1,43,real,0,15450,False,True,upstream-contaminated row-wise OOF,none,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.4620148489503328,0.40530000701053337,0.3920035911800618,0.43478260869565216,0.40530000701053337,0.4620148489503328,0.40530000701053337,0.3920035911800618,1.820194125175476,0.10046906299565152,0.9319836750158533,0.5399800838357915,0.4065244559362206,,0.3123059000063222,ineligible contamination
p3_B1_real_s43_cv1,B1,43,real,1,15450,False,True,upstream-contaminated row-wise OOF,none,0,0.0795138888888889,0.08402777777777778,0.0795138888888889,0.3685453435453435,0.38871572871572874,0.3601141201731423,0.3853211009174312,0.3887157287157288,0.3685453435453435,0.3887157287157288,0.36011412017314237,1.7441896200180054,0.14508810830772473,0.8587159488021557,0.49860182862901337,0.4049991198732618,,0.3077214999939315,ineligible contamination
p3_B1_real_s43_cv2,B1,43,real,2,15450,False,True,upstream-contaminated row-wise OOF,none,0,0.075177304964539,0.08191489361702128,0.07638297872340424,0.4367293233082707,0.4561111111111111,0.4326328592203213,0.45454545454545453,0.4575,0.4367293233082707,0.4575,0.43346619255365465,1.5747495889663696,0.12097098279480982,0.9207757493510671,0.48730955679741245,0.38164835164835165,,0.31807899998966604,ineligible contamination
p3_B2_real_s17_cv0,B2,17,real,0,15430,False,True,upstream-contaminated row-wise OOF,none,0,0.07210144927536231,0.08152173913043478,0.07492753623188406,0.4346248196248196,0.4052542194647458,0.3682712407040515,0.43478260869565216,0.4052542194647458,0.4346248196248196,0.4052542194647458,0.3682712407040515,1.708274483680725,0.1312024068573247,0.911612355515938,0.5433411148118865,0.3673076923076922,"histiocyte,endothelium",0.31187649999628775,ineligible contamination
p3_B2_real_s17_cv1,B2,17,real,1,15430,False,True,upstream-contaminated row-wise OOF,none,0,0.07361111111111111,0.08333333333333334,0.07604166666666666,0.34705635867400575,0.3572005772005772,0.32663183156831066,0.4036697247706422,0.3572005772005772,0.3470563586740057,0.3572005772005772,0.32663183156831066,1.6959398984909058,0.14935900161572557,0.884552977369534,0.5579211458012233,0.33881627144785037,"plasma_cell,stroma",0.30617270001675934,ineligible contamination
p3_B2_real_s17_cv2,B2,17,real,2,15430,False,True,upstream-contaminated row-wise OOF,none,0,0.08439716312056736,0.09042553191489361,0.0853191489361702,0.502295751633987,0.48801587301587296,0.4654407357348534,0.494949494949495,0.49079365079365084,0.502295751633987,0.49079365079365084,0.4676385379326556,1.5897730588912964,0.13370119381432582,0.894924820195178,0.42728628226252247,0.42945290004113534,,0.3184627000009641,ineligible contamination
p3_B2_real_s29_cv0,B2,29,real,0,15430,False,True,upstream-contaminated row-wise OOF,none,0,0.06485507246376811,0.06956521739130435,0.06550724637681159,0.41943043884220355,0.37818501673764826,0.32803113553113555,0.3695652173913043,0.37818501673764826,0.41943043884220355,0.37818501673764826,0.3280311355311355,1.7483782768249512,0.11834343150258064,0.8985336744388469,0.5705025389077114,0.35320512820512817,,0.4175167000212241,ineligible contamination
p3_B2_real_s29_cv1,B2,29,real,1,15430,False,True,upstream-contaminated row-wise OOF,none,0,0.07673611111111112,0.08125,0.07743055555555556,0.404498308708835,0.3797041847041847,0.36274671253302154,0.3853211009174312,0.3797041847041847,0.404498308708835,0.3797041847041847,0.3627467125330215,1.820742130279541,0.18217902363987143,0.8810932078368412,0.5183464953038197,0.3990683229813664,,0.32578109999303706,ineligible contamination
p3_B2_real_s29_cv2,B2,29,real,2,15430,False,True,upstream-contaminated row-wise OOF,none,0,0.08847517730496454,0.09645390070921986,0.09021276595744682,0.5311414900888585,0.5056746031746031,0.5031642513995455,0.5353535353535354,0.507063492063492,0.5311414900888585,0.507063492063492,0.5044463026815968,1.51517915725708,0.16920248516882308,0.8909871845830366,0.38654088190143976,0.43918003565062386,,0.3305073000083212,ineligible contamination
p3_B2_real_s43_cv0,B2,43,real,0,15430,False,True,upstream-contaminated row-wise OOF,none,0,0.07644927536231884,0.08478260869565217,0.07855072463768115,0.445,0.41299231470284103,0.3995248099239696,0.44565217391304346,0.41299231470284103,0.44499999999999995,0.41299231470284103,0.39952480992396955,1.7790812253952026,0.1413442079463731,0.919964459793508,0.5204396498695385,0.4083333333333333,,0.3788479999930132,ineligible contamination
p3_B2_real_s43_cv1,B2,43,real,1,15430,False,True,upstream-contaminated row-wise OOF,none,0,0.07812500000000001,0.08402777777777778,0.07847222222222222,0.37013320013320017,0.3928823953823954,0.36264199085318694,0.3853211009174312,0.3928823953823954,0.37013320013320017,0.3928823953823954,0.3626419908531869,1.743820071220398,0.1562409791924538,0.8585206808373395,0.4958786899841526,0.4040022296544036,,0.3177536000148393,ineligible contamination
p3_B2_real_s43_cv2,B2,43,real,2,15430,False,True,upstream-contaminated row-wise OOF,none,0,0.08156028368794326,0.08829787234042553,0.08276595744680851,0.4651984126984126,0.48277777777777775,0.4611233864175041,0.48484848484848486,0.4855555555555555,0.46519841269841267,0.4855555555555555,0.46259397465279817,1.563584566116333,0.1279793225153528,0.9182059942175662,0.45561201956476804,0.4064102564102564,,0.3295374999870546,ineligible contamination
p3_B3_placebo_s17_cv0,B3,17,placebo,0,15570,False,False,none; appearance-derived capacity control,none,0,0.07101449275362318,0.07934782608695652,0.07347826086956522,0.3646777296777296,0.38089524510577144,0.35316315327184894,0.42391304347826086,0.38089524510577144,0.3646777296777296,0.38089524510577144,0.35316315327184894,1.7704344987869263,0.21738329805109807,0.9058134542092502,0.5526503009374013,0.33106060606060606,"histiocyte,endothelium",0.33213270001579076,ineligible contamination
p3_B3_placebo_s17_cv1,B3,17,placebo,1,15570,False,False,none; appearance-derived capacity control,none,0,0.07013888888888889,0.07916666666666668,0.07222222222222222,0.2934523809523809,0.3264862914862915,0.29520763447079235,0.3853211009174312,0.3264862914862915,0.2934523809523809,0.3264862914862915,0.2952076344707924,1.7265704870224,0.15533287836871013,0.8981241433755166,0.6029165089047241,0.3107962213225371,"lymphocyte,plasma_cell,stroma",0.3171106000081636,ineligible contamination
p3_B3_placebo_s17_cv2,B3,17,placebo,2,15570,False,False,none; appearance-derived capacity control,none,0,0.07695035460992908,0.08404255319148936,0.07822695035460993,0.4533419332645338,0.4526190476190476,0.4231461118189956,0.46464646464646464,0.4540079365079365,0.4533419332645339,0.4540079365079365,0.424428163101047,1.6337921619415283,0.094817807728594,0.8946250922174315,0.4701969291163845,0.3806595365418895,,0.37935090000974014,ineligible contamination
p3_B3_placebo_s29_cv0,B3,29,placebo,0,15570,False,False,none; appearance-derived capacity control,none,0,0.06050724637681158,0.06630434782608695,0.06188405797101448,0.40128330819507285,0.35863614455719717,0.3089523221876163,0.34782608695652173,0.35863614455719717,0.40128330819507296,0.35863614455719717,0.30895232218761626,1.8137333393096924,0.14106642228105792,0.8855819104479059,0.5766295882602896,0.32526395173454,,0.3287467999907676,ineligible contamination
p3_B3_placebo_s29_cv1,B3,29,placebo,1,15570,False,False,none; appearance-derived capacity control,none,0,0.07256944444444444,0.07638888888888888,0.07284722222222222,0.3774367737525632,0.35529942279942284,0.3381642822377522,0.3577981651376147,0.35529942279942284,0.3774367737525632,0.35529942279942284,0.3381642822377522,1.857478380203247,0.17142433379221403,0.8818547270194129,0.5436904447816607,0.3855463758209754,,0.3216346999979578,ineligible contamination
p3_B3_placebo_s29_cv2,B3,29,placebo,2,15570,False,False,none; appearance-derived capacity control,none,0,0.08528368794326241,0.09361702127659574,0.0872340425531915,0.519100585688821,0.4901190476190475,0.48822168641717517,0.5151515151515151,0.49150793650793645,0.519100585688821,0.49150793650793645,0.48950373769922645,1.567926287651062,0.12111618874048946,0.902801432787945,0.41329769508871855,0.43656565656565655,,0.3162730000040028,ineligible contamination
p3_B3_placebo_s43_cv0,B3,43,placebo,0,15570,False,False,none; appearance-derived capacity control,none,0,0.06992753623188405,0.07934782608695654,0.0727536231884058,0.4271428571428572,0.3750368491157965,0.36993523749826274,0.41304347826086957,0.3750368491157965,0.42714285714285716,0.3750368491157965,0.3699352374982627,1.8448435068130493,0.1515183937938317,0.9156259923789036,0.5456907548806409,0.3762214256331904,,0.3161166000063531,ineligible contamination
p3_B3_placebo_s43_cv1,B3,43,placebo,1,15570,False,False,none; appearance-derived capacity control,none,0,0.07274305555555556,0.07916666666666666,0.07375,0.34354312354312355,0.3690728715728716,0.3354418310310759,0.3577981651376147,0.3690728715728716,0.34354312354312355,0.3690728715728716,0.3354418310310759,1.783940315246582,0.14479275553598317,0.8435414010734886,0.5080995700424127,0.3894423256208153,,0.3139454000047408,ineligible contamination
p3_B3_placebo_s43_cv2,B3,43,placebo,2,15570,False,False,none; appearance-derived capacity control,none,0,0.0773049645390071,0.0851063829787234,0.07921985815602836,0.4497198879551821,0.4658333333333333,0.44352480852480847,0.47474747474747475,0.46722222222222226,0.4497198879551821,0.46722222222222226,0.44435814185814193,1.6088294982910156,0.11326723387747101,0.9139748263572981,0.46961668449915617,0.38765567765567766,,0.3171988000103738,ineligible contamination
p3_B3_real_s17_cv0,B3,17,real,0,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.07318840579710144,0.08152173913043478,0.07565217391304348,0.451979316979317,0.4118476260581524,0.37713672356120864,0.43478260869565216,0.4118476260581524,0.45197931697931687,0.4118476260581524,0.37713672356120864,1.6607348918914795,0.13628934420969177,0.9184922849628732,0.5413555614016645,0.3970779220779221,endothelium,0.3239140999794472,ineligible contamination
p3_B3_real_s17_cv1,B3,17,real,1,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.07361111111111111,0.08333333333333334,0.07604166666666666,0.34705635867400575,0.3572005772005772,0.32663183156831066,0.4036697247706422,0.3572005772005772,0.3470563586740057,0.3572005772005772,0.32663183156831066,1.6539348363876343,0.14250528019502626,0.9063862930714454,0.5797544615031347,0.33881627144785037,"plasma_cell,stroma",0.312455500010401,ineligible contamination
p3_B3_real_s17_cv2,B3,17,real,2,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.08333333333333333,0.09148936170212765,0.0853191489361702,0.509674062607499,0.4878968253968254,0.4714009180938879,0.5050505050505051,0.49067460317460315,0.5096740626074991,0.49067460317460315,0.4739650206579905,1.5270271301269531,0.10975124483758754,0.917580381968387,0.44361536131039647,0.41418894830659536,,0.31928540000808425,ineligible contamination
p3_B3_real_s29_cv0,B3,29,real,0,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.07119565217391303,0.07608695652173912,0.07181159420289854,0.41727495543672016,0.4050390837232943,0.36110375463316646,0.40217391304347827,0.4050390837232943,0.41727495543672016,0.4050390837232943,0.3611037546331664,1.691258192062378,0.11479747748893242,0.9150204590611567,0.5539167044279902,0.37407407407407406,,0.32480309999664314,ineligible contamination
p3_B3_real_s29_cv1,B3,29,real,1,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.08194444444444444,0.08541666666666665,0.08229166666666665,0.42985930735930733,0.3943867243867244,0.38498778998779,0.4036697247706422,0.3943867243867244,0.42985930735930733,0.3943867243867244,0.38498778998779,1.7622382640838623,0.12525359575354725,0.8915898080108606,0.5066020180230706,0.40076923076923077,,0.30550770001718774,ineligible contamination
p3_B3_real_s29_cv2,B3,29,real,2,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.0874113475177305,0.09645390070921986,0.08950354609929079,0.5069964684438368,0.5056746031746031,0.49473712297241706,0.5353535353535354,0.507063492063492,0.5069964684438368,0.507063492063492,0.49601917425446845,1.4525893926620483,0.0969667121617481,0.9128662385363672,0.4168470642818987,0.41978609625668445,,0.32264579998445697,ineligible contamination
p3_B3_real_s43_cv0,B3,43,real,0,15570,False,True,upstream-contaminated row-wise OOF,none,0,0.08188405797101449,0.0891304347826087,0.0836231884057971,0.5281944444444445,0.452992314702841,0.4438621105543737,0.4673913043478261,0.452992314702841,0.5281944444444444,0.452992314702841,0.4438621105543737,1.735719919204712,0.1450883691077647,0.9430017482517481,0.4991396376973744,0.49759906759906763,,0.3191534999932628,ineligible contamination
