"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"3E670B4EFC3A3BFB9FF1E1565EAF6FD1229B1B13E5F1243E1E2CE732E9EEE65E","2854","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\provenance.json","2","1"
"DFEEEDC73341405C89CCB328F42C52F9E1C189C66FE395D63850A5465BD2F9BB","165349","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\summary.json","2","1"
"95FCF9C0C733C4C2931D26A0D4FEECE41F4B4A1F5091078C0C2CB2A9066BC093","154543","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\best.json","2","1"
"966CD3E78DC7B75A9682A122D477988B442D9D35E9CB6D07B5D6163A21C7E9AF","81","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\command.txt","2","1"
"A29788BF6BFBDF69D86C46D042BC83F5ACE165F884CD5E33EABA33732A93CB06","152824","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\final.json","2","1"
"7A7BF32167CEBB5E4230225A23A29746B92B36BC0ED627E8B9743C2CB845104C","2854","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\provenance.json","2","1"
"562028FFC587612C2A86685613C93F1D3C67FB538445CACE9B2457F79F03257C","167759","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\summary.json","2","1"
"0203A9461C103C22E94A4FC02E701E0D6AA05DC6922C2FF5B6E4E0526AABEE3F","4685","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RESULT_INDEX.csv","2","1"
"D54F347A6ECD4A7AB02EC7DF9611686485C57E7706E3AC6E9FF6F13B2CFA2776","150002","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\best.json","4","1"
"5C1B648FAF066029DD830B64999D312CE5D94B4DDD1FA8C73B83A8FAB6AA1D49","83","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\command.txt","2","1"
"38BB613E760A8898652007CEB41CE0062533129546C29A765E5722B0DE56B8E6","568","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\normalizer.json","2","1"
"DF816A4C7D72089841CEE96A5FD7BEB799A2A2427AA0EFD547A482FC537EB8A9","2920","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\provenance.json","2","1"
"796AD2005E409253D4EEAC9AC60EBF9DB2C4FC5F2378DA23588EC8CA508D6594","162914","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\summary.json","2","1"
"7372DA4D3680438822C9C5A35359BCC4CA54EFA095A9C4AE8B783B2E77186152","14077","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RESULT_INDEX.csv","2","1"
"9979A654B36D795EB52F1C8015ADCAA731311F90EE8863F3B36D854223C2401D","149648","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\best.json","4","1"
"F073FCCFB03E58FD146EA400D4B253C54CD2F7F193B498D810E5C103B08B2652","84","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\command.txt","2","1"
"50658FA6BB1A1A9C86C4B6E80B1CA9480DEAEEE2B9468430101D083F21E3E0E3","1379","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\normalizer.json","6","1"
"8B21DED786C11C471CDA6F38A09078DCC7448FC2936D9209472CE1B3916EFE5A","2922","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\provenance.json","2","1"
"C3289F3522C544EA7E6B08954DF2E815A04628D063AE187831A5977377EA8E11","162531","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\summary.json","2","1"
"2C11721B50356FD0765FBB17B9685C6B992EF58EF31DC8ACC51F928FE80D78EC","153428","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\best.json","2","1"
"F85670408C2542BA43ED7225D70FE3282AB99210CF41C02D23FE56ED616EC020","84","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\command.txt","2","1"
"54C723949A42286423DD04317F3B541AD2853283ED491C6062228634C336A582","151625","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\final.json","2","1"
"CB2CED13058200A1D98EC3C9ACA36E56D9B253E8882BDC3C63F9ECC81E69043D","2922","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\provenance.json","2","1"
"4E7537477D5265DF5A9426D9C1D2D6F721ED7E9167D2C5C0F9B448F843DEB5DC","166591","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\summary.json","2","1"
"2C6A190EAA90F26B38FDC5FAF4F5A522E3750A3E61084DBDEE438EF1849D9027","154120","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\best.json","2","1"
"D7530798386ECDA916E6BE8E70D21E71362955DF813D1FEEF1BFD7980636D759","84","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\command.txt","2","1"
"522012093FF7B9D967345C1217EE25F232E60224C46E189BAD70172F5CEEF399","153140","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\final.json","2","1"
"01674BBFBC3EA94F20F76BD86344E3097218510B43431B857A580090771C0826","2922","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\provenance.json","2","1"
"8F9B0424C750B2CA530223D2DFD48CF438E5C20B3C0BD237AD5D8BC85D393C28","167314","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\summary.json","2","1"
"94CA4EA1D78E35A8E7E5C3F22972080B48B815BE06B16139AC6B918A1E05EB30","14077","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RESULT_INDEX.csv","2","1"
"4AB37409B51F53C85079ECDBC3D5F0ED84890BCEC8875223D237999FFC4E8253","151045","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\best.json","4","1"
"8B527A24F68AE6270087AD669E4A39903378442FCBBD836CD181E3B966038059","84","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\command.txt","2","1"
"8EBE42BB6A2070EFDEE2F821EB6235A13234366B80583DB2E129F9EF14CE52E4","2922","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\provenance.json","2","1"
"267518AF248CAB1EDE38EB98CE5C0478F30EA6FA90E6182ECE31355900480A8C","164025","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\summary.json","2","1"
"94C2C41C2852E19FA17B0009056CC1629764A175EFA0FA139682472DEDFCEB47","152466","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\best.json","2","1"
"04EF8B2E4A9EE0693A43ADBE8EBAE248AD7783CB1073E5E04B190EA753E1D07B","84","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\command.txt","2","1"
"F599D8F55FA81D7C65AD18A7D6E72DD6A39479606AAD5C3698B837F2B9A21A92","151261","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\final.json","2","1"
"32FB40D3151568260061B66876F31A3C3F73DDBF9CCEC0C595E83251E762DA18","2922","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\provenance.json","2","1"
"13B092E0D001AFC41D74B920D6C3260D7C66D12D8DCC25F211CA64BBB208201F","165582","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\summary.json","2","1"
"6FC4F7F5C1E2C230E8B2CB3999A51CA442B2160458DAFEBA868156C31E7649E9","154352","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\best.json","2","1"
"B1FAC2E15DFBB3E92C5EBC63569E80379E8D0E65B3C01767B7804618C1AE3AEC","84","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\command.txt","2","1"
"2FDAC592D23931857EA222E8F4B84D7DC1A78E0DAE8A17D355C2AE4094BB99BB","152837","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\final.json","2","1"
"7CC282DA201634405BE3ADBE2620D9CABED2D3D966C55A8AF3C77EC143C1242B","2922","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\provenance.json","2","1"
"DC29585D82D3B46284EA17CBE0230A18CF9D0E6F7E3515C0DE7268CCA95ED623","167548","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\summary.json","2","1"
"919492082CC0A3BC66CAAF8B439967175B35D9469CA0D65FFB5E433262541A17","60868","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RESULT_INDEX.csv","2","1"
"8EBF519EB5AB6E7389458AB52B239C76161F5A07427931965AF9C4EBF178CC66","149819","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\best.json","4","1"
"D1B27D1C6341BA2DA8F910E30A9CE71358FBE4FA86778F9B1C9780196AF15290","91","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\command.txt","2","1"
"46A74165E96863F144E76458A1B92E11F53C19748244448D2527EB180D4FA9C9","1040","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\normalizer.json","2","1"
"A88FF94980E854F1F2DC5BEC1F97AFF16BC01BA726159A55556F9FE0510F8583","2936","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\provenance.json","2","1"
"E0FBA2986271CBB195871A0B5198080E9BB70C430B141C17512E237EAC8B494A","162816","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\summary.json","2","1"
"A991846866AEF172E4682D5AA50CE6268BF236EE9199587EED79BEFCF75B7F39","149894","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\best.json","4","1"
"05030F963F99DE0947A30F8DCC3A98EE2F6C9A6C1D08CF6E7D06927DAE61A439","79","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\command.txt","2","1"
"C78017CB968184EFC9235FAF9968BCAC46DE1AEFA8EB4946DF289877B613EB48","939","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\normalizer.json","2","1"
"279815A123B00ED16842959F8E37ECFB8DADD747DF3AEEDAE8CD292DDB692584","2912","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\provenance.json","2","1"
"C806750E78A12C4AA27AE8EADD53AD9716A2317B4567FE85ADA3F2643E95076A","162911","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\summary.json","2","1"
"BCFEAD61E869CC51114936F37715C3D6191FB092AD980E6AF37160A7A91F0602","149395","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\best.json","4","1"
"3A4B6ED8D1E0487E0CC96DD47B355F4D09A2F8B04A60A7DE3DA6CCE53AF0F1E3","87","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\command.txt","2","1"
"DD21458218EE1E855A3B1C1B36FC2F915FA795E8CA451E05CF6298A1EC66829B","1213","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\normalizer.json","2","1"
"A0E95297B632EAAC4E9990D8B0F16A7C723872B716F54C478394D2B7C7E6232E","2928","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\provenance.json","2","1"
"65355041D41F1951BACAC853EB76D89707ECCF212E4BA1278527DF93C9F6BC6D","162371","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\summary.json","2","1"
"F7F5F48508A65A263A7AECFA340AF3135E3C733EEA0CCE32570934932B7839A6","149626","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\best.json","4","1"
"5A76BBC91DD78C640F5442EA3D826BBCA19FA79844995E2264A8B25FB24B49B4","80","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\command.txt","2","1"
"5FD7DCC65261CCD5FC39A568283963BCF39F19ED51B6534657FC5C2631795DBE","1011","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\normalizer.json","2","1"
"DC0978602FB906E43E81B79F0915D582B96998000D5A278B9BF46690C17233E1","2914","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\provenance.json","2","1"
"C8381F8C078DF09ACD8949962D909D57FF58D38EBEF483369C0CFC612781DAFA","162596","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\summary.json","2","1"
"BF773BB43B5510C4372F9135F024FC8A9634FF263B86412042205F930F76AFC3","150201","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\best.json","4","1"
"51E4C41F08DFBEE3A6CBAABFEF04B3C8266F1D326FE9ABD84FC6B3714A15A43A","93","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\command.txt","2","1"
"78B67D5DB1A71D1F0BA56FD705C4F20339DE8551B3D9040ED2062FE179F1A747","413","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\normalizer.json","2","1"
"98A21F19155BA53842C78E9055C8EFAEC8CA6551B08D9632EF1BA60EB2114A4E","2940","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\provenance.json","2","1"
"5C11B7DB99343FFBFB191D89E6D54E746F6D947F03C56AD7D027D88B881BAAE1","163206","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\summary.json","2","1"
"2604A8DC09EFEC49936A845205BFCEBF49B186144AACA2093A0EDBF52316B2DB","150350","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\best.json","4","1"
"908ECF2AEB708E29E0A46C698A486B4985AA6998357A9C86B2E36B9D55B0F92E","81","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\command.txt","2","1"
"8BCA658480C1D06FE7D7E261CF717B35B8035DED4B64A6D850702CB5E4564F62","514","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\normalizer.json","2","1"
"DCD9B230FCE8396D9A5804E9D95524218FEAE580BC8B4C475080934B8694CC91","2916","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\provenance.json","2","1"
"5C45FAC70DC7C2EDBA7B93EC2733930909FB0B49122B706CD50D0EEE2B0A4574","163302","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_ring\summary.json","2","1"
"983313DFCAB3D32D16CD1E1CE584BDD6B0FF63C1C028EBEABC8D620114A3256D","150312","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\best.json","4","1"
"53039C8904E07B72B762E7C725FF1C780D9963396C9C858A5F9BCA46308E0E45","89","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\command.txt","2","1"
"18D59835F2FFB1A2FD4A035F440F390232B9D837F66DC6AD14E42364732F60A6","240","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\normalizer.json","2","1"
"529FF595EA8663D2D105F903533D0D7AF1A9E8DBA64FA79ABF302C21D375B354","2932","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\provenance.json","2","1"
"9E7A2849C543C8B41A5FCFF777E1904BA678CE9440FFB1A7286900893B691A9A","163305","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\summary.json","2","1"
"8EEC2EB3496A6A981E94944D7D876AE8F97E10E41142C020B6C839EF14EE2B7B","154196","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\best.json","2","1"
"AAD9C20158EAA8CA9D20763ECF6C612EC073D309F9FE673861C9C145C74BAEEE","82","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\command.txt","2","1"
"64A2C40D0633659C2812A04366F8426906D6352683B645625CA59CDB135F4E8F","149808","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\final.json","2","1"
"91ED6A398045FFE3FDB99777EF5647C5A2E7AE9C77DA7725A2ABC09F258CB4F1","442","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\normalizer.json","2","1"
"E94CEBCF2D9A21D6658C2B0BAF6526FCD7FBD08EEA7C01396B86BD08F9C592FC","2918","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\provenance.json","2","1"
"09D1B1D40720C3FAAF7E6CB758FDE4B2413E7EB2F209866C702877B44B72B16D","167468","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_family_stain\summary.json","2","1"
"1DE6F33A761D16E35689B6BC59D034300EF5BE16CDE9E224566DBF18212F36C1","149548","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\best.json","4","1"
"D8E6DDBCC5EC7867B37ADB64573AD628CB06A0E6F64B0174D571930354BEE959","82","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\command.txt","2","1"
"0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","22","1"
"94E787E6521498A50CF66F18A66C496DC5B0C28BC71716A49618A37BCEAC4273","2918","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\provenance.json","2","1"
"753D806554CEE37CF05370006E3D0712C50868BDEFA89037074FB98ECBD82F91","162456","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\summary.json","2","1"
"B7DB08CA14DA0F573F49C7384CC5556EDD6E4A04F1C8C08A5E4B7829F4F283D9","152183","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\best.json","2","1"
"CECAB9D518FD8E26A47C597C708E6E74A91631F17963D86C3BAF0F16610C2D9C","82","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\command.txt","2","1"
"6636FEFF3EC075D90E33688EB3927C16121E4F54210E1BB0B63DC39A92659F8A","150607","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\final.json","2","1"
"6A0618EA63B8F76393392E0F13DD50F8B123B43FAC5054A7493B21556B856565","2918","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\provenance.json","2","1"
"083E67AA9DE1283B48848B76556495894966AFAE25215977A10DD04D4C4D41F4","165260","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\summary.json","2","1"
"F4B5EE03F026C23CFD0AAC871E4311C599A52EC9484916009A57914C65D98DAB","153803","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\best.json","2","1"
"EFE70BD31C92C65CB0B0D8B3889897D78B3CEF1A5CD579E5698F0726E45AC6C5","82","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\command.txt","2","1"
"BA43A2340758C34A06FDC73AF51BA5A7E6865A9A13608E728BE8AB9E9375D441","152285","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\final.json","2","1"
"343C9B5B69549FB18923F1C7B9200D34F5D796DCF09E6D57188D66B2F68894E9","2918","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\provenance.json","2","1"
"4B54103AA44250A5F5BFC4FF30206C81D7E8EF3DBC44373D5A99208DF258A26C","166989","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\summary.json","2","1"
"43DEEDDC9C7656CA4266A12DB9BE685C7C6E587E0628DA7E4E7372EB7F2AD315","162344","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\best.json","2","1"
"57F16CD98C2ACC6E33144A28BDAF9AF414730FAE5F4EEFAF8000C4E7EF577DEB","88","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\command.txt","2","1"
