"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\best.json","2089F4AFB3E3B2E989F164EE0686498C7AB2DD2D950542FC5B12D07367C40545","187236","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\final.json","F523013BEA7C3B3467FC2E5B583A9FB2AA16F03A0004FC6F756CFB520D6EE696","187880","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\summary.json","D1AFFD07606A62E19AA768447113352D51C8AB93F639547A5A16F301561A16A3","203094","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\best.npz","358B8615049D15E65E2A2CB03E5115DE32E3A43A1087D6E11ACA7FE72D5636D2","18767","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\final.npz","FDC5D6DADB494E24A149130741D8EEC183DE40195ED1DA29143B8A4FF07414DC","7330","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\provenance.json","791A5FC0E7E6E296E07E4D4D2500347DF1824BF4A2A7A9184A3311D59F4536DF","2862","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\command.txt","CA81C66AB75415706F983717DB470E6F73DA30E456C8681DD4E8A6542E6696F5","82","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\BIOLOGY_ONLY_tierA\exp_biology_only.json","04F0BD12FF9CC4D5A4DB5F6DF86C7A0A86A0F3949B90D2163A7838E2C6CA7C1D","271","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\history.jsonl","97C407194CDE8FAB283E38837E6B254372C369438BB04DEE8E745636BDAB2AB9","979866","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\best.json","978ED5B3C62E22C16DC6A81701F115AF260152E1319C116EE8F12A691852EB7D","194991","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\best.json","978ED5B3C62E22C16DC6A81701F115AF260152E1319C116EE8F12A691852EB7D","194991","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\summary.json","9F6718D8EB6D496C6FE9D7761466A8AB216DC1BB23B2EA6E702D9B91C5ED2497","211568","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\best.npz","725924C5F7537206C4C8A6A1E891481AF3486EFD6B1019DFF82D69B82CD738FE","18722","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\final.npz","4BCFFF8D3F33E7C987DB3372880C74F55591C4F86EB2DEF2AAEF86C1D01647CE","7334","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\provenance.json","9FFF385B4893FDA7AA78EBEBF12E41D4B9D3326AF0A3D60B19C39FA9093A8A58","2856","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\BIOLOGY_ONLY_tierA\exp_biology_lr_0.003.json","3B67B7AC977C70E835424A348701A761A1BFD467BF469510F57A767D11BF6A3F","289","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\BIOLOGY_ONLY_tierA\exp_biology_lr_0.01.json","C08373496E8980B860FA2BFE40F7D3BD063878B345B8763732600F3899651843","287","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\BIOLOGY_ONLY_tierA\exp_biology_only.json","04F0BD12FF9CC4D5A4DB5F6DF86C7A0A86A0F3949B90D2163A7838E2C6CA7C1D","271","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\best.json","978ED5B3C62E22C16DC6A81701F115AF260152E1319C116EE8F12A691852EB7D","194991","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\normalizer.json","0EDBCD42FABAEB860C46328E69770B22B661906BEA9562EC16D332D9EFEEBA3A","1375","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\CACHE_REFERENCES\inputs.json","SHARED\RESULTS\METRICS\A0\CACHE_REFERENCES\inputs.json","5510FCC90470F9F1EA0F4A534465DD5BDF48FF7270EB93CDF50A2B8DE0275371","1202","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CACHE_REFERENCES\inputs.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\INPUT_MANIFESTS\prompt3_cv.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\prompt3_cv.csv","5A8126ACE7665ACF06306EC317203F2EF31E3B634B8FA3E207574C6F21620B5E","33858","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\INPUT_MANIFESTS\prompt3_cv.csv"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\INPUT_MANIFESTS\sample_manifest.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\sample_manifest.csv","2B46AE6CE8A339CEE800706A067469AED6B7EA71BDE7E26D4C469F82ED99AFE1","184084","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\INPUT_MANIFESTS\sample_manifest.csv"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\ORIGINAL_PATH_MAP.csv","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RESULT_INDEX.csv","1A6F7C7E140EDC6B16680790F4B46D6F51AD9DD5ADA3332F701B46ABE1EB950E","31392","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\ORIGINAL_PATH_MAP.csv"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\PROVENANCE\parity_result.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\PROVENANCE\requirements_initial_draft.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\command.txt","CA06F5505D430D50E7D8976619155572950F750EECCF83D27970C17E36C1798E","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_fov128_la.json","4352210C7D26564CD2F06FAE0BADE0D7476D34913226397294D23D9E856F42E7","211","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_fov128_la\history.jsonl","BCC9943352BF54A786075E38EA8A3B84CE77888D6D5838F56EBB84D896700F53","796213","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\best.json","D90D8B252EA0934BE765B336887933ACC97F13CFE1433713769F60641B6FB673","149754","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\final.json","2283243C7AE38FF5FA743995D9A6B9DD973BB123CF717D8E3E03B174D8E04D9C","148427","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\summary.json","72FB9745E90E7C867D23A568447FDAF84EBD57A0D82D26962E731488D6560E82","162613","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\metrics\summary.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\normalizer.json","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A","2","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\normalizer.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov128_la\best.npz","9C235C0CA4BCCB5F3F07E49578E82DAD93A0DDA1CDDBF1D701E3C5A0D7FF036E","18670","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\predictions\best.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_fov128_la\final.npz","B220E2F23C4793EA3478960CECA9E69D8D3CF4BA0FAED642B8C52383C184E853","7310","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\predictions\final.npz"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\provenance.json","3F13A5F91758E096EFB8782F8FC2BA6ACEDDED0D63E920B49202666907FF60FD","2851","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\provenance.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov64_la\command.txt","A1C16A9A698E23A53580239CC903D58A3BDC2E5EEB365C75FB76AE0C39B61C5D","78","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\command.txt"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_none\exp_fov64_la.json","8FDF8F29B029263F8254746902D7987627DF8B742AC7203F6CE88DCF0458C4C6","209","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\config.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_fov64_la\history.jsonl","FCCE9AF76A851226003C5BDD91C1919970642088E4E762D3B8B975CC1A593D30","830609","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\logs\history.jsonl"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov64_la\best.json","AAA6BF6EC0E9F28ACB2D209D9638DBFC7450A7D7FCE784E687E55FDAE974BB1C","152901","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\metrics\best.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov64_la\best.json","AAA6BF6EC0E9F28ACB2D209D9638DBFC7450A7D7FCE784E687E55FDAE974BB1C","152901","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\metrics\final.json"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov64_la\summary.json","2933FCD30D905C80B55476705DC6E396928AA5E73CF0BEC0DFF2AA8975F4B7A8","165970","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\metrics\summary.json"
