"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_rep_none_43\history.jsonl","FAAC7E94DB4832BBA742472B5A0418510ECC626BA9BCF08ED7D79C384B7BB82D","822019","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\best.json","95FCF9C0C733C4C2931D26A0D4FEECE41F4B4A1F5091078C0C2CB2A9066BC093","154543","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\final.json","A29788BF6BFBDF69D86C46D042BC83F5ACE165F884CD5E33EABA33732A93CB06","152824","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\summary.json","562028FFC587612C2A86685613C93F1D3C67FB538445CACE9B2457F79F03257C","167759","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\normalizer.json","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A","2","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\best.npz","FE635AA57C7F1FCEA0DA45899324B010AE300D27EEE75BBB386BBB3E582B8493","18684","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\final.npz","3C8F5494066854FBC4D3841248C35FFE0C0471876C722C5698A86752999C92D8","7334","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_43\provenance.json","7A7BF32167CEBB5E4230225A23A29746B92B36BC0ED627E8B9743C2CB845104C","2854","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\CACHE_REFERENCES\inputs.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CACHE_REFERENCES\inputs.json","SHARED\RESULTS\METRICS\A0\CACHE_REFERENCES\inputs.json","5510FCC90470F9F1EA0F4A534465DD5BDF48FF7270EB93CDF50A2B8DE0275371","1202","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_oracle\config.json","F1B7B276C491E0A53144A83ED9EEE044E2D9AF9695A6973A3C800B3D71046F24","304","False","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\CONFIGS\original\exp_fusion_oracle.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CONFIGS\original\exp_fusion_oracle.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_oracle\exp_fusion_oracle.json","E371EB14E6D92380A1F6F0F0BC1A183A16D23A3C3FC84807072FBAC09B7AD393","270","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\INPUT_MANIFESTS\prompt3_cv.csv","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\INPUT_MANIFESTS\prompt3_cv.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\prompt3_cv.csv","5A8126ACE7665ACF06306EC317203F2EF31E3B634B8FA3E207574C6F21620B5E","33858","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\INPUT_MANIFESTS\sample_manifest.csv","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\INPUT_MANIFESTS\sample_manifest.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\sample_manifest.csv","2B46AE6CE8A339CEE800706A067469AED6B7EA71BDE7E26D4C469F82ED99AFE1","184084","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\ORIGINAL_PATH_MAP.csv","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\ORIGINAL_PATH_MAP.csv","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RESULT_INDEX.csv","0203A9461C103C22E94A4FC02E701E0D6AA05DC6922C2FF5B6E4E0526AABEE3F","4685","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\code_hashes.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\code_hashes.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\code_hashes.json","1DBC3F873A2CC62B8D9E825528B508F41C1C3A319E804C274EE3AA0377BE78CA","3738","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\parity_result.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\provenance.json","58C008C6FB66D23B9788C89765D23EAEC2A06C278666B4A29E32D9EF73B0C01E","2675","False","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\requirements_initial_draft.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\standalone_verification.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\standalone_verification.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\standalone_verification.json","2CBA2096372FF26BA85903CB5A2C759782E9B3FB5DA7F44F84166EE6F6876F9F","1298","False","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULT_INDEX.csv","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULT_INDEX.csv","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RESULT_INDEX.csv","0203A9461C103C22E94A4FC02E701E0D6AA05DC6922C2FF5B6E4E0526AABEE3F","4685","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\command.txt","5C1B648FAF066029DD830B64999D312CE5D94B4DDD1FA8C73B83A8FAB6AA1D49","83","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_oracle\exp_fusion_oracle.json","E371EB14E6D92380A1F6F0F0BC1A183A16D23A3C3FC84807072FBAC09B7AD393","270","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\history.jsonl","A4448B708A30E194881EE7E16EE072498C141562CDDBE474205861845855395F","812864","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\best.json","D54F347A6ECD4A7AB02EC7DF9611686485C57E7706E3AC6E9FF6F13B2CFA2776","150002","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\best.json","D54F347A6ECD4A7AB02EC7DF9611686485C57E7706E3AC6E9FF6F13B2CFA2776","150002","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\summary.json","796AD2005E409253D4EEAC9AC60EBF9DB2C4FC5F2378DA23588EC8CA508D6594","162914","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\normalizer.json","38BB613E760A8898652007CEB41CE0062533129546C29A765E5722B0DE56B8E6","568","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\best.npz","9D6C16B6B0C9B6A64BD6E3568AEECC40D27DBF72964008DFF3C84D772D345B16","18680","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\final.npz","6F123A1E66F567656DD2DCAEBA536B89DA4AFF5ED5945C6E2066AC91A1C5188E","7329","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\provenance.json","DF816A4C7D72089841CEE96A5FD7BEB799A2A2427AA0EFD547A482FC537EB8A9","2920","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\command.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\command.txt","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\command.txt","5C1B648FAF066029DD830B64999D312CE5D94B4DDD1FA8C73B83A8FAB6AA1D49","83","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_oracle\exp_fusion_oracle.json","E371EB14E6D92380A1F6F0F0BC1A183A16D23A3C3FC84807072FBAC09B7AD393","270","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\logs\history.jsonl","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\logs\history.jsonl","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\history.jsonl","A4448B708A30E194881EE7E16EE072498C141562CDDBE474205861845855395F","812864","True","RESULTS","EPOCH_HISTORY"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\best.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\best.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\best.json","D54F347A6ECD4A7AB02EC7DF9611686485C57E7706E3AC6E9FF6F13B2CFA2776","150002","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\final.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\final.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\best.json","D54F347A6ECD4A7AB02EC7DF9611686485C57E7706E3AC6E9FF6F13B2CFA2776","150002","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\summary.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\summary.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\summary.json","796AD2005E409253D4EEAC9AC60EBF9DB2C4FC5F2378DA23588EC8CA508D6594","162914","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\normalizer.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\normalizer.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\normalizer.json","38BB613E760A8898652007CEB41CE0062533129546C29A765E5722B0DE56B8E6","568","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\predictions\best.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\predictions\best.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\best.npz","9D6C16B6B0C9B6A64BD6E3568AEECC40D27DBF72964008DFF3C84D772D345B16","18680","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\predictions\final.npz","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\predictions\final.npz","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\PREDICTIONS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\final.npz","6F123A1E66F567656DD2DCAEBA536B89DA4AFF5ED5945C6E2066AC91A1C5188E","7329","True","RESULTS","PREDICTIONS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\provenance.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\provenance.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\provenance.json","DF816A4C7D72089841CEE96A5FD7BEB799A2A2427AA0EFD547A482FC537EB8A9","2920","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\CACHE_REFERENCES\inputs.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\CACHE_REFERENCES\inputs.json","SHARED\RESULTS\METRICS\A0\CACHE_REFERENCES\inputs.json","5510FCC90470F9F1EA0F4A534465DD5BDF48FF7270EB93CDF50A2B8DE0275371","1202","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\config.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\config.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\config.json","B675E0A31E13E013D11EE8BC1E470C31C8FFE4656E95A8E3C09B2FC59228ECF3","306","False","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\CONFIGS\original\exp_fusion_placebo.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\CONFIGS\original\exp_fusion_placebo.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_fusion_placebo.json","41850BBF93D72454D15983B0F19F7D6E0279C98173A19F34FE323FE8012DD919","272","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\CONFIGS\original\exp_rep_placebo_29.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\CONFIGS\original\exp_rep_placebo_29.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_rep_placebo_29.json","E1FB0B471EFCC6713E2B6A12D7991AF14BBC0D218DB6D941460917166F2B2B85","283","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\CONFIGS\original\exp_rep_placebo_43.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\CONFIGS\original\exp_rep_placebo_43.json","Exploration_2_Biology_Features_and_Control_Validation\CODE\CONFIGS\FROZEN_UNI2_placebo\exp_rep_placebo_43.json","6BAA3EBEB019CD5AC5B5D12B48955D2A8D75D8313BDCD3D0B6A05800E7995FD3","283","True","CODE","CONFIGS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\INPUT_MANIFESTS\prompt3_cv.csv","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\INPUT_MANIFESTS\prompt3_cv.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\prompt3_cv.csv","5A8126ACE7665ACF06306EC317203F2EF31E3B634B8FA3E207574C6F21620B5E","33858","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\INPUT_MANIFESTS\sample_manifest.csv","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\INPUT_MANIFESTS\sample_manifest.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\sample_manifest.csv","2B46AE6CE8A339CEE800706A067469AED6B7EA71BDE7E26D4C469F82ED99AFE1","184084","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\ORIGINAL_PATH_MAP.csv","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\ORIGINAL_PATH_MAP.csv","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\RESULT_INDEX.csv","7372DA4D3680438822C9C5A35359BCC4CA54EFA095A9C4AE8B783B2E77186152","14077","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\code_hashes.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\code_hashes.json","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\code_hashes.json","1DBC3F873A2CC62B8D9E825528B508F41C1C3A319E804C274EE3AA0377BE78CA","3738","True","RESULTS","METRICS"
"Exploration_2_Biology_Features_and_Control_Validation","RESULTS\ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\parity_result.json","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","True","RESULTS","METRICS"
