original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A3_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\predictions.npz,90aa25b31f7f1bd7ce66d971447b312d524e4e6b336aa881422edc36b9b4ddbc,p3_A3_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\summary.json,8d0919c7e2d45906df050d4d4026916e10d976941d5d736165e095a8233a5f3a,p3_A3_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\command.txt,7047a8fced4cb7e6991a88aba3c07b9a1903a55a410da4bfee64f2d77aae4fe0,p3_A3_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\config.json,66c58244c25ecefe8ebc08cab0f6ddd80e53b3cde2df5fb4d058b21572f85c04,p3_A3_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\history.jsonl,f04ceec06304060b6f4e1bc657bd8931317bbcbbef2bc300dee3b88d5f927be6,p3_A3_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\hypothesis.md,f0aa1c431efddba2c492b65a9a83733331474326ed240197fcd5fc1a18478389,p3_A3_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\model.pt,2d44583af583a1a68b6951a6f074f498fc7bd695095c37297ec4e6089e745d23,p3_A3_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A3_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\predictions.npz,89273c5e1a09fec0370d40351b713237cb0db0e0170423376caf5069a15732b3,p3_A3_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\summary.json,9d78662ada8b6350c82574fe4f359a26dd080f2aed0e5e786099aee712420fdf,p3_A3_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\command.txt,d83dedc3d7112b122d71a6769dff979c12b02fa0a4e7decf482b9f47348d4527,p3_A3_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\config.json,1fd6b1b9a971beb0b7f235d497d86d299d205c154f8e4c1ce38d02cbe6168207,p3_A3_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\history.jsonl,0c06abaac64ff83d6f037efdd937c7a7f15166844ea5504d3d764a8d2b6458c1,p3_A3_real_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\hypothesis.md,f0aa1c431efddba2c492b65a9a83733331474326ed240197fcd5fc1a18478389,p3_A3_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\model.pt,5bf3547552b1e242e85d5f97f6122f6c8598b6f8e9eab4390b0be81b42de3ac2,p3_A3_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A3_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\predictions.npz,50451f4871222ddf8ae49770e84c9845e6bde17cda236c833ffe2e3e077e3f7d,p3_A3_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\summary.json,7e25249fda23bea93dad63111f8a100927f7acc2d32ac7661fb07d903fbbbe63,p3_A3_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\command.txt,a0ceb4a9add53a254f3fd94f0b25d4be3378a3170234f825320671c99f8ffd56,p3_A3_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\config.json,e7ee3cc54c520ed955124ee8a7c39016f14dfd9603fcdbbf544863425155c63c,p3_A3_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\history.jsonl,b82c234bf453a7465734761e5d1594381823d035325b86fdc204f6c11879445d,p3_A3_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\hypothesis.md,f0aa1c431efddba2c492b65a9a83733331474326ed240197fcd5fc1a18478389,p3_A3_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\model.pt,439f831a73554c84b99f534f8a31c7785607e3e15bc3a1b35b7aa30dcd71b7de,p3_A3_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A3_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\predictions.npz,7f159987e869205aa62f1c7c949209620db4313f3a31eb7a4b2da40f4198e1f3,p3_A3_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\summary.json,d4e38cf1e4d56f58a589410ae813dbf73f6988635ba8cc3324ec9c68ba6f953c,p3_A3_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\command.txt,182705fb945200104350b12d65dcf99686a976702d132a580dfc89c162ad42bf,p3_A3_shuffle_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\config.json,4fd3031041e53f5d1ab8855a3c6d6235643755ffb884cf0e2e920368660a0260,p3_A3_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\history.jsonl,f317c92464d55f8c0e3dd60f198214a8e778a48e60c581dfa19d48d1d51dd615,p3_A3_shuffle_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\hypothesis.md,048fbc18d7ca41faa009e68f68a9cd0b3d5f0ddb6852324fd8c1adec15f65482,p3_A3_shuffle_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\model.pt,bf463444083be5f9553f4317a816d30f7f061f5a6a37e6a4111180bf06997ca4,p3_A3_shuffle_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\normalizer.json,556a64a330bd26a2766e7e660e9792107d9dac7156e5a6686e942e732b893c1b,p3_A3_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\predictions.npz,2190a410ad8b2756668b189b112e7d072a68139a85f4f2c38969ffb7c5305f13,p3_A3_shuffle_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\summary.json,d55c3b8662d776623beedbe4adda548f921714c43c3c4c5ffafa21fe81ecf479,p3_A3_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\command.txt,a5769025f7a23b276789dbe3d159e96ebfe2998b12a0eef1f070ae93d66687f9,p3_A3_shuffle_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\config.json,020b797c64781f752318017a3a4fb473c39b17ba783340dfc352590014b1ab40,p3_A3_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\history.jsonl,3be6dfcf7f2f9b0f55ee394e986b086944b345502e91fd0bfd108ead9e6214c5,p3_A3_shuffle_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\hypothesis.md,048fbc18d7ca41faa009e68f68a9cd0b3d5f0ddb6852324fd8c1adec15f65482,p3_A3_shuffle_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\model.pt,9cabfcf33e0cf9284c2b327d27885c091f76594ad556994d895d3a22f4b47d38,p3_A3_shuffle_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\normalizer.json,2bfc011e3fc4a938eba13ae74e803499885442724b00cebac6f4cd0faaa63ecd,p3_A3_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\predictions.npz,1e8baa73bc3fe62821b5a45b8c9fcdb5c9c675d2df9caf8fc4a322a499b15ad5,p3_A3_shuffle_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\summary.json,b6667ea11a2f929a043d609913888a39952be88215f1ebff7c1da4dcf6e80c98,p3_A3_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\command.txt,b61cf64c638768ec0a3fc350aaa70aba20fa4bec94201659c62f41dbea1263c6,p3_A3_shuffle_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\config.json,d8f57b2449d2c5eb5bd9b159360e25e039b9d789e180ee87fc2cab0d9c117b4a,p3_A3_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\history.jsonl,04dd1ec9385235a3c54a661b0e8af68e5158b933e4721d4602770d2c27597253,p3_A3_shuffle_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\hypothesis.md,048fbc18d7ca41faa009e68f68a9cd0b3d5f0ddb6852324fd8c1adec15f65482,p3_A3_shuffle_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\model.pt,5e87b90a5ca6852602fcf871f681c8e67da0abc2621a228a7626e9afed4d4d43,p3_A3_shuffle_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\normalizer.json,d8acb91748a764af17cf77ba8d2018a411e95ead14ee32968500d873889fecfd,p3_A3_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\predictions.npz,cda7d02033333ba4af3b27069d2473a75a31f3bc680620daeef0eb575ab4a2bb,p3_A3_shuffle_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\summary.json,2f19088b1691a728562133eb53fa85da65e5810b72b9ce27c60e1f7815dcf0ec,p3_A3_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\command.txt,249347a6d4cab3223ec7f29312ec9938e98333f1d141d26d4523035e5d7ee119,p3_A3_shuffle_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\config.json,0743ba28e00cdabae79d2024746b2cb34647fd0ea7c9ba28d21a3b17f03715e1,p3_A3_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\history.jsonl,0b29d65497926fb97d1598fb37d152080cfdf935287833ff0c9cb93033d1986d,p3_A3_shuffle_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\hypothesis.md,048fbc18d7ca41faa009e68f68a9cd0b3d5f0ddb6852324fd8c1adec15f65482,p3_A3_shuffle_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\model.pt,57bca46bff428af037c950360edf9ce3e8b26bbadf0f7749330c04fcc1028748,p3_A3_shuffle_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\normalizer.json,af2144fc1485f0a2655938348ae8adba6c9507a3a473642751a8abbfd464ca47,p3_A3_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\predictions.npz,e55985077801d8af2b1fa936c1dab19fadabc847d6888d7df986b2bae83c47b4,p3_A3_shuffle_s29_cv0,29,0,.npz
