original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\config.json,e5ec16d587ce9b557b2e3bd99ba17b3c0c2f6072ba0c1ba737ab4e607817dd7a,exp_rep_tierA_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\hypothesis.md,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,exp_rep_tierA_43,43,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,exp_rep_tierA_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\provenance.json,343c9b5b69549fb18923f1c7b9200d34f5d796dcf09e6d57188d66b2f68894e9,exp_rep_tierA_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_rep_tierA_43,43,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\checkpoints\best.pt,0c9463eac5f757eb3505ca31fbb27cd941811edff50b8e0c3a098e67b21f8281,exp_rep_tierA_43,43,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\logs\history.jsonl,5d88c14c0832c3c49b4a5e33876e3e1ae6dd08385525ccdcac7961c4cb2af97a,exp_rep_tierA_43,43,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\best.json,f4b5ee03f026c23cfd0aac871e4311c599a52ec9484916009a57914c65d98dab,exp_rep_tierA_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\final.json,ba43a2340758c34a06fdc73af51ba5a7e6865a9a13608e728be8ab9e9375d441,exp_rep_tierA_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\summary.json,4b54103aa44250a5f5bfc4ff30206c81d7e8ef3dbc44373d5a99208df258a26c,exp_rep_tierA_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\predictions\best.npz,b0843d0d70008b4ac1f6b8d1c18877fd39743db151a24c6e70fdcbaabdd4188a,exp_rep_tierA_43,43,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\predictions\final.npz,98e1f5013f7480b262f425b193362e66dc915a4bfd5d3f3ec5942bd325c0dd63,exp_rep_tierA_43,43,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\command.txt,57f16cd98c2acc6e33144a28bdaf9af414730fae5f4eefaf8000c4e7ef577deb,exp_tune_bio_lr_0.0003,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\config.json,bfdaef3bee56d1826dbd10c8aa3236253ae91f20e98b3f70896fee9474e8deec,exp_tune_bio_lr_0.0003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\hypothesis.md,822ed86097c76a73c00978338b2ed46c4bc6b0cf24b9cc0ea43ca14de81bf047,exp_tune_bio_lr_0.0003,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,exp_tune_bio_lr_0.0003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\provenance.json,371ec3ba0bea8e3a17326499bbb4e2703fd61ed299e85bf4353ebdf78dd4fb97,exp_tune_bio_lr_0.0003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_tune_bio_lr_0.0003,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\checkpoints\best.pt,4646ab50794f7661c6f97325ff59c2e4ef2764d848c7c1b712d2fa4090322285,exp_tune_bio_lr_0.0003,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\logs\history.jsonl,f4a82f11f5e333178f39c6066b2e36fd01c3c2b64f3d0754274bae1d8d068496,exp_tune_bio_lr_0.0003,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\best.json,43deeddc9c7656ca4266a12db9be685c7c6e587e0628da7e4e7372eb7f2ad315,exp_tune_bio_lr_0.0003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\final.json,850839a83c2b76958c71e5c06ea4d2393e4d7f7993b3f20adf5a583629f33c03,exp_tune_bio_lr_0.0003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\summary.json,edb960d9e68d2ae028720a3dd4fd8af157cf9696c12f9d4c23e5aa111af36c98,exp_tune_bio_lr_0.0003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\predictions\best.npz,637ec378371e5fcf769df4c0fe44288daef31fbbcc0571877ec7c92248f19e66,exp_tune_bio_lr_0.0003,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.0003\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\predictions\final.npz,b35dc4efa972866fee9f63d4f89bd8da5a3a68b9248f17a10ea28e7a0e6943b8,exp_tune_bio_lr_0.0003,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\command.txt,1d2688f79f3a7a40fac512362d42e05fb9c84729cb36ad099ac2606c50215ff0,exp_tune_bio_lr_0.003,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\config.json,95e48df24a34b253297fdb562fa2ff016be796ab13ec788a59a85d8798763c5c,exp_tune_bio_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\hypothesis.md,822ed86097c76a73c00978338b2ed46c4bc6b0cf24b9cc0ea43ca14de81bf047,exp_tune_bio_lr_0.003,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,exp_tune_bio_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\provenance.json,a6c51047dac9ba9b4f25966556927ee45565c0bf23c53d127141f48e734eab93,exp_tune_bio_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_tune_bio_lr_0.003,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\checkpoints\best.pt,4e02c38ffae0008c4d313f45ed040b0db5cfd43880e3ad4db7a7f39ba1142338,exp_tune_bio_lr_0.003,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\logs\history.jsonl,e99a7f50575e526878a51b9bfe4c44a8af2f2b831beb5cf3f25cd91b155fe019,exp_tune_bio_lr_0.003,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\metrics\best.json,53da49d69211f0f171b0f2625e338f9dbd9692e1d2896e05fcff0104a517be71,exp_tune_bio_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\metrics\final.json,53da49d69211f0f171b0f2625e338f9dbd9692e1d2896e05fcff0104a517be71,exp_tune_bio_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\metrics\summary.json,a99d0422388da6f9568f8c34118f2a96e0d85a31678834ce514f41ad7b63e291,exp_tune_bio_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\predictions\best.npz,22d0c836b771a3e913b025d58e169c4078e370b6e7f928cf2e91392a1d20cb64,exp_tune_bio_lr_0.003,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_tune_bio_lr_0.003\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\predictions\final.npz,07d8d5f03ab65ba831a0e0aeb9787b3dcb82acc58da29ecab5cbebf0b306622e,exp_tune_bio_lr_0.003,17,original split,.npz
