experiment_id,class_id,class,semantic_support,predicted,semantic_precision,semantic_recall,semantic_f1,dominant_FN_destination,dominant_FP_source,v17_TP,v17_FP,v17_FN,v17_GT_support,v17_precision,v17_recall,v17_f1,v17_ROI_precision,v17_ROI_recall,v17_ROI_f1
exp_rep_tierA_29,7,epithelium,12,9,1.0,0.75,0.8571428571428571,tumor,none,9,0,3,12,1.0,0.75,0.8571428571428571,0.05,0.05,0.05
exp_rep_tierA_29,8,endothelium,12,12,0.5833333333333334,0.5833333333333334,0.5833333333333334,tumor,histiocyte,7,5,5,12,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.15,0.175,0.15833333333333333
exp_rep_tierA_29,9,apoptosis,12,9,0.4444444444444444,0.3333333333333333,0.38095238095238093,tumor,tumor,4,5,8,12,0.4444444444444444,0.3333333333333333,0.380952380952381,0.08333333333333333,0.1,0.0875
exp_rep_tierA_43,0,tumor,39,33,0.696969696969697,0.5897435897435898,0.6388888888888888,plasma_cell,apoptosis,23,10,16,39,0.696969696969697,0.5897435897435898,0.638888888888889,0.3729166666666667,0.36041666666666666,0.35375
exp_rep_tierA_43,1,lymphocyte,15,10,0.3,0.2,0.24,plasma_cell,histiocyte,3,7,12,15,0.3,0.2,0.24,0.05833333333333333,0.0625,0.05416666666666666
exp_rep_tierA_43,2,plasma_cell,12,24,0.3333333333333333,0.6666666666666666,0.4444444444444444,melanophage,tumor,8,16,4,12,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.14583333333333331,0.2,0.1625
exp_rep_tierA_43,3,histiocyte,12,3,0.3333333333333333,0.08333333333333333,0.13333333333333333,tumor,lymphocyte,1,2,11,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.025,0.0125,0.016666666666666666
exp_rep_tierA_43,4,melanophage,12,22,0.45454545454545453,0.8333333333333334,0.5882352941176471,stroma,plasma_cell,10,12,2,12,0.45454545454545453,0.8333333333333334,0.5882352941176471,0.15416666666666665,0.2,0.16666666666666666
exp_rep_tierA_43,5,neutrophil,12,15,0.7333333333333333,0.9166666666666666,0.8148148148148148,plasma_cell,apoptosis,11,4,2,13,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.07045454545454546,0.0725,0.07142857142857142
exp_rep_tierA_43,6,stroma,12,16,0.4375,0.5833333333333334,0.5,tumor,tumor,7,9,5,12,0.4375,0.5833333333333334,0.5,0.1375,0.175,0.15
exp_rep_tierA_43,7,epithelium,12,14,0.7142857142857143,0.8333333333333334,0.7692307692307693,plasma_cell,endothelium,10,4,2,12,0.7142857142857143,0.8333333333333334,0.7692307692307692,0.075,0.075,0.075
exp_rep_tierA_43,8,endothelium,12,12,0.5,0.5,0.5,epithelium,histiocyte,6,6,6,12,0.5,0.5,0.5,0.125,0.15,0.13333333333333333
exp_rep_tierA_43,9,apoptosis,12,1,1.0,0.08333333333333333,0.15384615384615385,tumor,none,1,0,11,12,1.0,0.08333333333333333,0.15384615384615385,0.025,0.025,0.025
exp_tune_bio_lr_0.0003,0,tumor,39,28,0.6071428571428571,0.4358974358974359,0.5074626865671642,apoptosis,apoptosis,17,11,22,39,0.6071428571428571,0.4358974358974359,0.5074626865671643,0.3375,0.29375,0.30166666666666664
exp_tune_bio_lr_0.0003,1,lymphocyte,15,6,0.6666666666666666,0.26666666666666666,0.38095238095238093,tumor,tumor,4,2,11,15,0.6666666666666666,0.26666666666666666,0.3809523809523809,0.075,0.0875,0.07499999999999998
exp_tune_bio_lr_0.0003,2,plasma_cell,12,12,0.5833333333333334,0.5833333333333334,0.5833333333333334,melanophage,tumor,7,5,5,12,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.1625,0.175,0.16666666666666666
exp_tune_bio_lr_0.0003,3,histiocyte,12,5,0.4,0.16666666666666666,0.23529411764705882,melanophage,lymphocyte,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.0375,0.041666666666666664
exp_tune_bio_lr_0.0003,4,melanophage,12,29,0.3448275862068966,0.8333333333333334,0.4878048780487805,tumor,tumor,10,19,2,12,0.3448275862068966,0.8333333333333334,0.4878048780487806,0.12916666666666665,0.2,0.15
exp_tune_bio_lr_0.0003,5,neutrophil,12,23,0.5217391304347826,1.0,0.6857142857142857,none,apoptosis,12,11,1,13,0.5217391304347826,0.9230769230769231,0.6666666666666667,0.07564102564102564,0.0975,0.08206521739130435
exp_tune_bio_lr_0.0003,6,stroma,12,8,0.75,0.5,0.6,endothelium,tumor,6,2,6,12,0.75,0.5,0.6,0.1375,0.15,0.14166666666666666
exp_tune_bio_lr_0.0003,7,epithelium,12,14,0.6428571428571429,0.75,0.6923076923076923,neutrophil,tumor,9,5,3,12,0.6428571428571429,0.75,0.6923076923076924,0.05,0.05,0.05
exp_tune_bio_lr_0.0003,8,endothelium,12,15,0.4,0.5,0.4444444444444444,melanophage,tumor,6,9,6,12,0.4,0.5,0.4444444444444445,0.1375,0.15,0.14166666666666666
exp_tune_bio_lr_0.0003,9,apoptosis,12,10,0.2,0.16666666666666666,0.18181818181818182,tumor,tumor,2,8,10,12,0.2,0.16666666666666666,0.1818181818181818,0.025,0.05,0.03333333333333333
exp_tune_bio_lr_0.003,0,tumor,39,47,0.6382978723404256,0.7692307692307693,0.6976744186046512,lymphocyte,plasma_cell,30,17,9,39,0.6382978723404256,0.7692307692307693,0.6976744186046512,0.425,0.48958333333333337,0.44642857142857145
exp_tune_bio_lr_0.003,1,lymphocyte,15,31,0.3225806451612903,0.6666666666666666,0.43478260869565216,tumor,histiocyte,10,21,5,15,0.3225806451612903,0.6666666666666666,0.4347826086956521,0.14333333333333334,0.2125,0.16011904761904763
exp_tune_bio_lr_0.003,2,plasma_cell,12,9,0.5555555555555556,0.4166666666666667,0.47619047619047616,tumor,lymphocyte,5,4,7,12,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.1125,0.125,0.11666666666666665
exp_tune_bio_lr_0.003,3,histiocyte,12,5,0.0,0.0,0.0,lymphocyte,tumor,0,5,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_tune_bio_lr_0.003,4,melanophage,12,13,0.46153846153846156,0.5,0.48,tumor,plasma_cell,6,7,6,12,0.46153846153846156,0.5,0.48000000000000004,0.0725,0.1,0.08095238095238096
exp_tune_bio_lr_0.003,5,neutrophil,12,18,0.6666666666666666,1.0,0.8,none,apoptosis,12,6,1,13,0.6666666666666666,0.9230769230769231,0.7741935483870968,0.08295454545454546,0.0975,0.08809523809523809
exp_tune_bio_lr_0.003,6,stroma,12,11,0.5454545454545454,0.5,0.5217391304347826,tumor,tumor,6,5,6,12,0.5454545454545454,0.5,0.5217391304347826,0.1375,0.15,0.14166666666666666
exp_tune_bio_lr_0.003,7,epithelium,12,7,1.0,0.5833333333333334,0.7368421052631579,lymphocyte,none,7,0,5,12,1.0,0.5833333333333334,0.7368421052631579,0.05,0.04375,0.04642857142857143
exp_tune_bio_lr_0.003,8,endothelium,12,7,0.8571428571428571,0.5,0.631578947368421,lymphocyte,stroma,6,1,6,12,0.8571428571428571,0.5,0.631578947368421,0.15,0.15,0.15
exp_tune_bio_lr_0.003,9,apoptosis,12,2,1.0,0.16666666666666666,0.2857142857142857,neutrophil,none,2,0,10,12,1.0,0.16666666666666666,0.2857142857142857,0.05,0.05,0.05
