original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\normalizer.json,dc24d08baf4a06c96ba7b2b3e02661529c0fa582854dd5c3f06653bf056e478e,p3_B4_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\predictions.npz,f723fc59a4f3a062226e784f04e1912b9c458166ee0d127046be7af29cdae964,p3_B4_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\summary.json,ff6b987e87913e7d2be440d1d43b3a09e1110eaa566cdb0dc9c38f2f211621bd,p3_B4_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\command.txt,fea1270b4ae68e936d192ae854b3d840f59b1c2b18c4bca532bc5b6e162676b0,p3_B4_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\config.json,0af3e99954cf495bdee42d9346586daafe4efa7d7f99d24b83cc2e8f73a16fce,p3_B4_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\history.jsonl,62baa569c49943f619a5e8cf46ee845f9dde3cd21ed4ead366295d498e6dffd5,p3_B4_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\hypothesis.md,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604,p3_B4_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\model.pt,9a994f0de548a0f363e0988b54de732a875d5675d12a5921dc0d5c85ff89dcdd,p3_B4_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\normalizer.json,585efc87ca3a43fa2be2939cb0ce0a673e537fdf8b27061b876b6637f36d9b84,p3_B4_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\predictions.npz,3f4fe1e21d272514411161852036f681a99b94c9c526ae2c59239f90302a07b4,p3_B4_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\summary.json,00e8949b5b346b864a6ce98e57c75176c4b0bdc5008534180777f1f7619c057b,p3_B4_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\command.txt,09871b3034d8a1d852cbde43916c471d1719ef0e48aa280f3d6a36dab0715dbf,p3_B4_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\config.json,f520f7a08712c34c7bccae3001876f99c4375483ece05842af4ca285feb78a98,p3_B4_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\history.jsonl,1dcb4f49485514e7dcd5e0f28755ba27d0d6d1d7b8e6ea203a042397d7456269,p3_B4_real_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\hypothesis.md,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604,p3_B4_real_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\model.pt,551642161c1737685fe51aa95ab25d2c26ea843fead880b75c665dca1f3fa118,p3_B4_real_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\normalizer.json,8aa6deaf2e72d65ec726264a1e709ce8b1260ca6022827a4a7c6c34488ae1689,p3_B4_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\predictions.npz,4aa167d51dd6894ab387bf90f84732a15dd36404175cc7b5c380168044109327,p3_B4_real_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\summary.json,74377acb9545a5b9bfec1471193acfa3c1c3bc86ad61cbabbe14b4c28c436a96,p3_B4_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\command.txt,6148d9653735cc2399b34d4da34687a3dac5675234af968d8ea59dccb54f45b9,p3_B4_real_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\config.json,7ec8d7e03a7c8d106fb324e0230085034fbbdf90d6f81c3d476cea261ffc716f,p3_B4_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\history.jsonl,0e751a9727bc92bdf59a8fc16fc8a032f616a55f06dfe919feff4fc979baef31,p3_B4_real_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\hypothesis.md,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604,p3_B4_real_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\model.pt,c2d87e7912003d5c41cfab375cb3ff1bb9aef1940897481c3b2fbe3e7d83711f,p3_B4_real_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\normalizer.json,dc24d08baf4a06c96ba7b2b3e02661529c0fa582854dd5c3f06653bf056e478e,p3_B4_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\predictions.npz,96a3e6833d7d6f90cee8ee646cc5443f3dc551829ed2b8d28770eb160742a5fa,p3_B4_real_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\summary.json,0ea4db9f4602316b20c6a78b280b20688318e3ac111a50d704f90d1eafe853f5,p3_B4_real_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\command.txt,2b12459d5f291d13f93a02f890b7b19c4c1fd178b967ec95dfbf2505a7dc5aa8,p3_B4_shuffle_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\config.json,89f62f7228bc7c7236a291384b59e7f5572459831958997c6d6400c95fc910fb,p3_B4_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\history.jsonl,ed0d2cc708cf021de208d5b1edd02e7f44cbb3ca0ba039c1df0051a03812b9ca,p3_B4_shuffle_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\hypothesis.md,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0,p3_B4_shuffle_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\model.pt,5eaaff7d41aa0b338dc32ccd5f82a3e88931cb7406772ea40be07cc878bfb243,p3_B4_shuffle_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\normalizer.json,5ddf879c923723f2b5ff0a08c38e1e2ad456f347361817eb3e8354e9cc122dd4,p3_B4_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\predictions.npz,5986a084e60b3c8c291f37ef4b65b2581a320fe8b55b464fd4d6e9d91cb50f34,p3_B4_shuffle_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\summary.json,f4facb32aa5f005bb75d9a326a449378efae74d40f5db117281d116da04b807a,p3_B4_shuffle_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\command.txt,eba0878cceebd12582fe7ff64deed10f80aea348dfa284275065309f57017057,p3_B4_shuffle_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\config.json,37c2c98b378d8bd9733e618702cbc3ae28ce180a50e8e270ca0dd364df6b7fca,p3_B4_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\history.jsonl,fd6cf8b6510d42ad7cee705dd7f8b0f52592d9bb66ac25f8b97be33e4d58f1a5,p3_B4_shuffle_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\hypothesis.md,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0,p3_B4_shuffle_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\model.pt,73403b3d6b8e006e88cbd125fd090c14db7ea73ac599d4dd39175be530af2246,p3_B4_shuffle_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\normalizer.json,69162e347744ebc310edf3d6277d07735c631e00bf85e754ade45f1b633173f5,p3_B4_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\predictions.npz,802d37f11cd2ebabc89e87e7746053b00e4988fbbe280e19de973c9b634dca68,p3_B4_shuffle_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\summary.json,966f6f9921b65d21e4b3c172acdbe3b69ce4871424caad27c021bf3139b0296a,p3_B4_shuffle_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\command.txt,f33c4654784cb6fd64ae143d2d07f81f8560d42aea25c26ef3bfc378ab0e3488,p3_B4_shuffle_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\config.json,f13ce8414e98d7ecbfb705f5a90d5f920abd168b783331df6cf0d33c139e05df,p3_B4_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\history.jsonl,6a8f747d3bfc713714fc24b7dc283e6c0aa9ef8c22db1dd925c7aa42afcbd0a5,p3_B4_shuffle_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\hypothesis.md,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0,p3_B4_shuffle_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\model.pt,d6e7ac6c4a0f2ca5d4281c7d315c946d609835c5e66bb3362e2391ecc7206cb4,p3_B4_shuffle_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\normalizer.json,8b129dc26447374ece58064f693c52fa29b0a3320cae226692e3a4d2ac1fb590,p3_B4_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\predictions.npz,e6393f16666b9306b5f1453e44ad42c9689d92e6a9766b5d79b0ba7271c81de0,p3_B4_shuffle_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\summary.json,67eed6d37468e1908992eb3239ebacbb26ee5126f3d206345e336d507182d4c4,p3_B4_shuffle_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\command.txt,39752c3cce32ee7f6c0c02bbc78d4c65e814be44d7c89733366af22fa84bd588,p3_B4_shuffle_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\config.json,a94a933fe24cb9b059ccac30526e2d325660aeefa6b3dc09f35fcf6cc2f5d6c2,p3_B4_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\history.jsonl,f166cce04e8f24ad54b699624ac5b5f798b5c98ca9f8db7eea2d8c0de379428d,p3_B4_shuffle_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\hypothesis.md,5132b8f9f15f5056ae8a6d6d198c4f8cb2f886d01fc679aee44223b7074120d0,p3_B4_shuffle_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\model.pt,8aa02df788addac65f9fc772f91611c205921187388258adcf78bcafb474bd87,p3_B4_shuffle_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\normalizer.json,41d0830f94854a2c88a1e653ab85851db77628f83392129efffdacc8797bec11,p3_B4_shuffle_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\predictions.npz,0f234911ac4b823b2d90359ea1825867bbdedb4839ced997e80c115f411a14ec,p3_B4_shuffle_s29_cv0,29,0,.npz
