path,bytes,sha256
experiments/p3_A5_placebo_s17_cv1/hypothesis.md,50,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85
experiments/p3_A5_placebo_s17_cv1/model.pt,114499,67616fd237f32851623d67bad102105d95dea43b397bfab1e9dee16f93fb966c
experiments/p3_A5_placebo_s17_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A5_placebo_s17_cv1/predictions.npz,5989,ff23a7ba0a3a1ae90b5dfcfa43a4dd2807d5dc0ba659e3063dff0c699fc13476
experiments/p3_A5_placebo_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_placebo_s17_cv1/summary.json,145163,ddae25f00b2d4da9b50d782ab08a4b0c61d19b1d610f01c330cf687f04e52a62
experiments/p3_A5_placebo_s17_cv2/command.txt,95,b3a16f55f5b873a751ea548397dc1528387bf18557dda074fdcc4f1a7b466c48
experiments/p3_A5_placebo_s17_cv2/config.json,213,ae6c97eee96fdebca190212266208373fbe2ba78cd28b39bbc7b9c6f807a7abe
experiments/p3_A5_placebo_s17_cv2/history.jsonl,728458,336f8bb3ca22959db762a08277a843c0f0bf060bcb582e4402a2d82841d1ba99
experiments/p3_A5_placebo_s17_cv2/hypothesis.md,50,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85
experiments/p3_A5_placebo_s17_cv2/model.pt,114499,7df33b3698dddc5df61f98c32ca8c95da2ff8c182fba7107ca69833e61c47af4
experiments/p3_A5_placebo_s17_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A5_placebo_s17_cv2/predictions.npz,5529,67cf3cb4837f96d0553998e0f2d89cbb90ce42471c26443e0ff3201cbc94556d
experiments/p3_A5_placebo_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_placebo_s17_cv2/summary.json,140824,f3fcab0543e5b4757408daf84c512185791482becc59220e361b898540ae3cb7
experiments/p3_A5_placebo_s29_cv0/command.txt,95,d084bc3f81b10047b644df02ce5d476af8a75b5b9ad6458879567a131bbdf8b2
experiments/p3_A5_placebo_s29_cv0/config.json,213,e04e59d5a2499d8b107a922a91a74f6ce0009ce71a2627eb106452571018b246
experiments/p3_A5_placebo_s29_cv0/history.jsonl,728919,eab523a7a4a73ce3976a86a916b8f4211a5294d5a9e06cc7dc366646b700abe1
experiments/p3_A5_placebo_s29_cv0/hypothesis.md,50,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85
experiments/p3_A5_placebo_s29_cv0/model.pt,114499,5dfb2cacbf60fe63a428501e15415e12cfb6df7d329472e75d03bb622dd8203a
experiments/p3_A5_placebo_s29_cv0/normalizer.json,854,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b
experiments/p3_A5_placebo_s29_cv0/predictions.npz,5206,80099d968c801c35d0c060d91870180354b4286f4e8634aec237b8b3b6573b5b
experiments/p3_A5_placebo_s29_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_placebo_s29_cv0/summary.json,144756,bf471250b9cccc7a64c7bee26aac57d5e2eed3b86e26fffd8c5ad4fca6eb8473
experiments/p3_A5_placebo_s29_cv1/command.txt,95,395253d9e14510fb8828dd7b2bd14ab4adfdfe75ee05ab5456f5566d0cfd3a6c
experiments/p3_A5_placebo_s29_cv1/config.json,213,be3377b022626cba6df8b1786d9b3614d15f3c3c4eb5438b6ac8c82fb2b8e432
experiments/p3_A5_placebo_s29_cv1/history.jsonl,741089,9d3dd18f5ebe6c2c29b825e763438fcdb7f9a4cfb7c9e6f6cf1eaaae895c8d53
experiments/p3_A5_placebo_s29_cv1/hypothesis.md,50,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85
experiments/p3_A5_placebo_s29_cv1/model.pt,114499,ae62d5ca957be371d92a6c055e3fe83eda18c9ec058aa84a5c2fda0342cec512
experiments/p3_A5_placebo_s29_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A5_placebo_s29_cv1/predictions.npz,5986,9e6803563dddd7f87c5a032060b0752be90dfd8b758d97abec2829a24ffd46b9
experiments/p3_A5_placebo_s29_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_placebo_s29_cv1/summary.json,147113,77a18acf4d50b090569fefa0581a7d7427ba4e74dcefcfc12f55a8559b2e5015
experiments/p3_A5_placebo_s29_cv2/command.txt,95,d6ff75d7ed7d9565440a5db97191ac1c0d42dec99c739e964584f6d8f1550616
experiments/p3_A5_placebo_s29_cv2/config.json,213,07177d5ec7d519dfcb2c5ba329baa0bca05c901800f0431b9878dd98320a54bf
experiments/p3_A5_placebo_s29_cv2/history.jsonl,728337,e6ea79768c975085a8f72106273886c6ec17efc5a734d9519d7392976141efab
experiments/p3_A5_placebo_s29_cv2/hypothesis.md,50,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85
experiments/p3_A5_placebo_s29_cv2/model.pt,114499,596adf706ece29e8e411b66c3a7d6c31f0881995304801610e5a50b333e7688f
experiments/p3_A5_placebo_s29_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A5_placebo_s29_cv2/predictions.npz,5517,9bdd387f4595adad2002272337ffd8872ded2bdcbf3511bb3b52eebf6c86a72b
experiments/p3_A5_placebo_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_placebo_s29_cv2/summary.json,141234,a71fbba283ddcbbe3151e725885fe6d329c12b6a8702c066665e4277536a2e32
experiments/p3_A5_placebo_s43_cv0/command.txt,95,21dd54e110c4e09c2883885fbf634d66f3f6f78107c4bbe840cdbce93d77dd19
experiments/p3_A5_placebo_s43_cv0/config.json,213,392f177b3c99deaaec5153d5626a4ec0711f43f25357af5fabc1feba889635f3
experiments/p3_A5_placebo_s43_cv0/history.jsonl,729066,b3f00f66cc92ba5b31476ea8d8f6e8f39510d39df46af92690f097ee73e49daa
experiments/p3_A5_placebo_s43_cv0/hypothesis.md,50,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85
experiments/p3_A5_placebo_s43_cv0/model.pt,114499,9a2517975dff2252f4e59357bbd3bfe07d9d4760b58e559bca74448843c9016e
experiments/p3_A5_placebo_s43_cv0/normalizer.json,854,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b
experiments/p3_A5_placebo_s43_cv0/predictions.npz,5216,6f2951be045e5f84d8f2efdfa44c895f3006f0225ecaa2c9443d161027ce1ab3
experiments/p3_A5_placebo_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_placebo_s43_cv0/summary.json,142399,0cd8e882e18573dfbadfb806f32b2cbb6e8828bfca3ad43385d84d92e6bd4542
experiments/p3_A5_placebo_s43_cv1/command.txt,95,69d91854544174684c7476656af5a19b55e23d9ec389401d949219ed647678ca
experiments/p3_A5_placebo_s43_cv1/config.json,213,5a36c5c314456498e8821eaf040ce47d972a2de97c1921381960965d2034acdb
experiments/p3_A5_placebo_s43_cv1/history.jsonl,746558,6f352fbc7ba6c45c5bd1ecc923168c0d19c961bfa3e9602be2e36aa010890162
experiments/p3_A5_placebo_s43_cv1/hypothesis.md,50,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85
experiments/p3_A5_placebo_s43_cv1/model.pt,114499,be2317242e7e7d55df6e5040d2038225b312af88ae73be30a6102aa8ff08ad63
experiments/p3_A5_placebo_s43_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A5_placebo_s43_cv1/predictions.npz,5987,27d004096ad2a94b13d3c4c8bba8dcb9667d0d278f2ac1b188928331b904a5d3
experiments/p3_A5_placebo_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_placebo_s43_cv1/summary.json,148458,21b170cf4fe414866cb0cda3dc307a3d5c854e049f10310c7d4128278db74c4c
experiments/p3_A5_placebo_s43_cv2/command.txt,95,975ce3b0a531357d520d4903237f00c6e1c93c7d0c63b20bc980276f5ab50ef6
experiments/p3_A5_placebo_s43_cv2/config.json,213,20f87fd60a6bca7dbfca2797102850621be228f8d6a26780e8604542e6f9d44f
experiments/p3_A5_placebo_s43_cv2/history.jsonl,735562,2bdb64c144d0cacdeda30b3365dd38749670a97b58a3e1f54e984294469461e2
experiments/p3_A5_placebo_s43_cv2/hypothesis.md,50,f5b41541aa0294be98bc555e436b4a8b1eb5d3306c590ed08aac675847f7cf85
experiments/p3_A5_placebo_s43_cv2/model.pt,114499,78a98d39082551447755861b77e51752c51dc681de02d97a6acadfbe11db4b1e
experiments/p3_A5_placebo_s43_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A5_placebo_s43_cv2/predictions.npz,5528,c68cb6fe14ae875c1ff4866744b1bfea136b6bb0a8350b72d6b3a3f781198644
experiments/p3_A5_placebo_s43_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_placebo_s43_cv2/summary.json,142716,374e2cbcc3c03f4f3a5321d5ac3118b93721fea337cc25d3fe3ed12cef49f692
experiments/p3_A5_real_s17_cv0/command.txt,92,b4fc0c3bf090a591ac24e26bd22b266fc1039be816e5cad10699ea79e6688680
experiments/p3_A5_real_s17_cv0/config.json,207,865f7a48c834408753f1e6b2ef19b751412b967e731b1b777c21a2900f9ee723
experiments/p3_A5_real_s17_cv0/history.jsonl,720806,b38bd9842e91aed03ac01ac1e24d831c45e5b46eb04aaea593e7005843abc811
experiments/p3_A5_real_s17_cv0/hypothesis.md,47,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627
experiments/p3_A5_real_s17_cv0/model.pt,114499,d42bbcf8121ec639c68e642fae07eefb4062bb84aef622588c29f2dd4c8211b7
experiments/p3_A5_real_s17_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A5_real_s17_cv0/predictions.npz,5207,ed01add72443b7b37de74bc158ef866238c8f72ca78567aa04d37f32c830ac82
experiments/p3_A5_real_s17_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_real_s17_cv0/summary.json,142288,f241765acd1263258f726b44fdb545416b033d0e2faa55bbdc949b67fbcc24f8
experiments/p3_A5_real_s17_cv1/command.txt,92,150b1e8c5b6afa3d1e5acce98a247d06a55bc1f1a60f7593a0c3bc19306e43d3
experiments/p3_A5_real_s17_cv1/config.json,207,e504bdb534bdefa6229ec47bac576cba267adffb5bf2fc13879315765bba5fcc
experiments/p3_A5_real_s17_cv1/history.jsonl,742414,3f8c67a3c85635d67f17dd1c3b4ea82a19b92b94bd32184f0c8e59e90d22b355
experiments/p3_A5_real_s17_cv1/hypothesis.md,47,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627
experiments/p3_A5_real_s17_cv1/model.pt,114499,bd04e124d381a629165f2a22765fc064f8a898b100b9382f2c72af98b04e0868
experiments/p3_A5_real_s17_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A5_real_s17_cv1/predictions.npz,5997,a367bf67893d00490e9d794402d30792cff822db2cac918faf7a65c70f9a61ab
experiments/p3_A5_real_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_real_s17_cv1/summary.json,144683,303e55141def3d2805e19ae3368294721716ec4b2e624c190ce19eb3835d0ba9
experiments/p3_A5_real_s17_cv2/command.txt,92,d9511adc25cf6d45abc09bb3cd4a145684f08fa8056c5e87afea3d638b144dde
experiments/p3_A5_real_s17_cv2/config.json,207,546e88db6c58a2cc27a442d98b974cff69e2ad52155508990bd8d5470e895c51
experiments/p3_A5_real_s17_cv2/history.jsonl,726108,73583d8710bce2ac65add0a2a2b41804ec348e456de15925611fa2949c1cd7a6
experiments/p3_A5_real_s17_cv2/hypothesis.md,47,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627
experiments/p3_A5_real_s17_cv2/model.pt,114499,99676c8f6315556b1a6eeceeb9dfc0cfe6d6201f37112dc994df538aa9f05f28
experiments/p3_A5_real_s17_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A5_real_s17_cv2/predictions.npz,5521,f6be79df98a7d5f52546e69d882a1566d09c675e03ee157c5d8a7b2f7a5ab439
experiments/p3_A5_real_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_real_s17_cv2/summary.json,141251,b4cec45905fa86454087266d14161397e6f3e7c7841e73cca6446ac1fda9e383
experiments/p3_A5_real_s29_cv0/command.txt,92,02b1ffcb372d57e4f77c616cca81b6bc6474256eb4f480a0e420adcbe1ab794b
experiments/p3_A5_real_s29_cv0/config.json,207,cf440ede492e967d9c0a40da98b96b72644ef371eaf7e891856901c31c306f2c
experiments/p3_A5_real_s29_cv0/history.jsonl,720783,ea4187034c03502963100c4183804fc0b43dae0fc557a4cbbde9108ee1cae4cb
experiments/p3_A5_real_s29_cv0/hypothesis.md,47,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627
experiments/p3_A5_real_s29_cv0/model.pt,114499,beb2b30b64b7e4fde5cebc6dd365749c46b808ba3173d9ab2f0c36756e30bf33
experiments/p3_A5_real_s29_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A5_real_s29_cv0/predictions.npz,5213,20a00b7cb55cedae05887752759d9e32671a758101d910cdb80f73c49026d854
experiments/p3_A5_real_s29_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_real_s29_cv0/summary.json,141793,261b864a5402c5ebf1116948adfed94149557b75988db2f7b32309bc1f51d98a
experiments/p3_A5_real_s29_cv1/command.txt,92,7a9fe1e2e03e03dc028225b658164cf09594347e422fc1f77798b7b63ae1bdb9
experiments/p3_A5_real_s29_cv1/config.json,207,e19a6e6b5f59e07b3e1d51457a1b3ce70a1a4317bb279939d65fbf1c65e3e05e
experiments/p3_A5_real_s29_cv1/history.jsonl,732977,1f5798e397e8dcf695d12ec8b9064c64ef4e0f8e72387440ef2531554ea7f15f
experiments/p3_A5_real_s29_cv1/hypothesis.md,47,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627
experiments/p3_A5_real_s29_cv1/model.pt,114499,d82596b9bfaf1e3d15261284fa16207468912a21f98d565c2afbd2ff0e1ca118
experiments/p3_A5_real_s29_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A5_real_s29_cv1/predictions.npz,6001,5635be324ea9cc5501ace579184211a4a014adfb00b44a52a45d141a62a41f6a
experiments/p3_A5_real_s29_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_real_s29_cv1/summary.json,144655,5501fa004f876173ff2b8e656389960cccb1a4f2b91b6a2419347fd695780c4a
experiments/p3_A5_real_s29_cv2/command.txt,92,17c5bd2b3c351cb8dbf566359c4fc1e41fc267d6555acfa2e2760ff20531a882
experiments/p3_A5_real_s29_cv2/config.json,207,8dcab30db3df5d42fa0ae354ab773ebd6a53179fca2c813a2cacee9515ff3b7b
experiments/p3_A5_real_s29_cv2/history.jsonl,725395,a9a26138b1aa3468a333765fea08229d08d90dda4005b0481dbfe12ca9708100
experiments/p3_A5_real_s29_cv2/hypothesis.md,47,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627
experiments/p3_A5_real_s29_cv2/model.pt,114499,9c600aad780561280fa7e50868ef162b6d640896c3694bcf8474860a91731965
experiments/p3_A5_real_s29_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A5_real_s29_cv2/predictions.npz,5522,c0b55bfc40ec0436cc9174e8c0ed382a4982b66d45fad30c65f77de5c4365f14
experiments/p3_A5_real_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_real_s29_cv2/summary.json,141762,7a2083badc1a78955c8f463a14ed34177c2ecea8a5f4be902b7be5e78159479e
experiments/p3_A5_real_s43_cv0/command.txt,92,055bd801d72f3dea0e26e16fbdbe6cb7bcd811cce4bc75a4192a74b55860bc63
experiments/p3_A5_real_s43_cv0/config.json,207,c87792b16f7a749e3b486e05bf4dc3cc9722efd25b27ec3edfc2b70e09fcc963
experiments/p3_A5_real_s43_cv0/history.jsonl,726745,454f7e54a68d043b510311f4a818a5b6b37ef694e04be52aee95515a0040a3ad
experiments/p3_A5_real_s43_cv0/hypothesis.md,47,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627
experiments/p3_A5_real_s43_cv0/model.pt,114499,7fa5b7f3edc123bdf39ff34a410e4a6c6c8b496a287454e1b50e8ce2679c934b
experiments/p3_A5_real_s43_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A5_real_s43_cv0/predictions.npz,5211,518dd8ddba3e147779102125136c72c13799d0ff61e1cc3926f4b84aa286aaee
experiments/p3_A5_real_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_real_s43_cv0/summary.json,142147,25a2cd7168697638789924e8b2aa47a7f0a50ccadb5661ea609fb7e87eac813b
experiments/p3_A5_real_s43_cv1/command.txt,92,5c28df0476a0626b48c979b30ce987425c1b9d256bbfeee8c84c97e671ec70f8
experiments/p3_A5_real_s43_cv1/config.json,207,9d2dc8d82505518f92ab93870fb1bd478742cdee2683a3b9193546333bfbc403
experiments/p3_A5_real_s43_cv1/history.jsonl,743227,5a8868b0c397f0e3c31ef388cb909bd5f120a93e3584e1db68befbc2c32062db
experiments/p3_A5_real_s43_cv1/hypothesis.md,47,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627
experiments/p3_A5_real_s43_cv1/model.pt,114499,9624ba1b6c053f72bbcef699991a91eb391c620c1a9025e2488b44a0af3a549e
experiments/p3_A5_real_s43_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A5_real_s43_cv1/predictions.npz,6002,45328232520f48d8e4332fb35a01361c876b13e8193a7ce96706cde4065cac37
experiments/p3_A5_real_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_real_s43_cv1/summary.json,145987,85347db53d3c575b7b1afa4325859086c4e3496e95eb24fc70b88347835e8690
experiments/p3_A5_real_s43_cv2/command.txt,92,c399183df369e64cb133a1e967109a05d10dccc9a497394eb64f9f5c601c1b10
experiments/p3_A5_real_s43_cv2/config.json,207,4a4f76c445b7b8896e112b1653bebaa045ac665571819fcd336c9e545a5e5649
experiments/p3_A5_real_s43_cv2/history.jsonl,730161,a88d3b53a96a340b5e06a177e0ba1321284914159578fddb1bebcad9712e9cb7
experiments/p3_A5_real_s43_cv2/hypothesis.md,47,88ea894114e1c5f11c5e415527ccd690b2751636effe940655b1d9053b5c1627
experiments/p3_A5_real_s43_cv2/model.pt,114499,f668dd13973b344c5f1996c80c17ff6e8c88f78241dd782b03cc9240940fd210
experiments/p3_A5_real_s43_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A5_real_s43_cv2/predictions.npz,5523,f659143c86e2a18283ab9de63272751d7e7668eaa0198dcc8fea67419076dba3
experiments/p3_A5_real_s43_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_real_s43_cv2/summary.json,139916,b6d1d238eb8873e4ef406e93d8c4d7b973bac7228af9eac127b2f836ff0cd7e4
experiments/p3_A5_shuffle_s17_cv0/command.txt,95,28e8b2506ad268805a9a9d05e9406cbc623cdf6fdc9d6eca862d1b5af5471945
experiments/p3_A5_shuffle_s17_cv0/config.json,213,fa18f3984d8d35a9055540040e844a5451c2963142051a3dea6777a88090734b
experiments/p3_A5_shuffle_s17_cv0/history.jsonl,723194,4a3f623cefba13e4894b997cd55a23d638a66cd88573d2a3171df4fc05d6eebf
experiments/p3_A5_shuffle_s17_cv0/hypothesis.md,50,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93
experiments/p3_A5_shuffle_s17_cv0/model.pt,114499,4129f686615c6c82ccd615307c6ffc2a96579bb5a395606eb2a0f519a5edb34b
experiments/p3_A5_shuffle_s17_cv0/normalizer.json,857,556a64a330bd26a2766e7e660e9792107d9dac7156e5a6686e942e732b893c1b
experiments/p3_A5_shuffle_s17_cv0/predictions.npz,5210,09e8a8ed80e709097ca50d49159051437a5148d2352b916ed796681738ca3f27
experiments/p3_A5_shuffle_s17_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_shuffle_s17_cv0/summary.json,141687,f1a65aba32f7607678b07047c279345afc4341217cba93809ad24a82dfe79865
experiments/p3_A5_shuffle_s17_cv1/command.txt,95,76fe3694d9dab037a25e195e5b7f2f86e046c7384584cd7b28f26b46cde52d9a
experiments/p3_A5_shuffle_s17_cv1/config.json,213,d7eab0fbebcd1e3fe3e06c934ce0d13e50afdae8212f8531f28e1dc097397f94
experiments/p3_A5_shuffle_s17_cv1/history.jsonl,743290,fb94ccd0a112546d48c07b328a10cf3c0c0e5b84d9836801c72fe3ea9f065fed
experiments/p3_A5_shuffle_s17_cv1/hypothesis.md,50,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93
experiments/p3_A5_shuffle_s17_cv1/model.pt,114499,05813c358466fee74d5f934338143b8b9714dfb922435f174d78260c9a8e91bd
experiments/p3_A5_shuffle_s17_cv1/normalizer.json,848,2bfc011e3fc4a938eba13ae74e803499885442724b00cebac6f4cd0faaa63ecd
experiments/p3_A5_shuffle_s17_cv1/predictions.npz,6001,48491aacb02e569edd85216d327672c622346d0dab67edbbd08865b181e98170
experiments/p3_A5_shuffle_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_shuffle_s17_cv1/summary.json,144560,f4b5d69106983ef914889afde7c8d496b4532c1088d844349c08465b52858822
experiments/p3_A5_shuffle_s17_cv2/command.txt,95,bb622dd18e05f4f45c0bea75b05092be7cfe39b2d4909bd76b0f85f83907ae22
experiments/p3_A5_shuffle_s17_cv2/config.json,213,ef1bfb733991cfcae8c96e4884ae4f856e20e9869b50fa11ca9507b96a2e1a84
experiments/p3_A5_shuffle_s17_cv2/history.jsonl,730728,ee9526ec811d8580bd02b2205b6e7b0de273610bc4a5b15ccfda23199664a4a5
experiments/p3_A5_shuffle_s17_cv2/hypothesis.md,50,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93
experiments/p3_A5_shuffle_s17_cv2/model.pt,114499,8b43b2e2da47fcc586bfbb14b18d67d97af1b4667dbd94ec3951ee9f668bb5c2
experiments/p3_A5_shuffle_s17_cv2/normalizer.json,855,d8acb91748a764af17cf77ba8d2018a411e95ead14ee32968500d873889fecfd
experiments/p3_A5_shuffle_s17_cv2/predictions.npz,5541,e153c22df9f518c24b13b086dae199f67716ad95c4702702d32c9fb127579e81
experiments/p3_A5_shuffle_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_shuffle_s17_cv2/summary.json,141628,944fba2da4c9e769325a2533d661dbba312fbf312e7c67f8fe565efddbe7bdd3
experiments/p3_A5_shuffle_s29_cv0/command.txt,95,a49378c1ee1b61e99cf896e43807b449c6f9cf467feb2b31929ddb943858f78c
experiments/p3_A5_shuffle_s29_cv0/config.json,213,6811d3f5aea642a2f5e94e7920d3aa72d48dc8472ac8011867db5d17df901ff0
experiments/p3_A5_shuffle_s29_cv0/history.jsonl,729554,0a8a7eca50344ca02cdfef4239e4c22d2f7cac3263c1a08fbe170a997ad13405
experiments/p3_A5_shuffle_s29_cv0/hypothesis.md,50,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93
experiments/p3_A5_shuffle_s29_cv0/model.pt,114499,c77d68eefb22a97055a417054209a755165db2999ab45f3e34772db8c5772211
experiments/p3_A5_shuffle_s29_cv0/normalizer.json,856,af2144fc1485f0a2655938348ae8adba6c9507a3a473642751a8abbfd464ca47
experiments/p3_A5_shuffle_s29_cv0/predictions.npz,5209,437bb24e017693cf7e25d8e2b37198e1e53b8038e15f8c939106054f0918649a
experiments/p3_A5_shuffle_s29_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_shuffle_s29_cv0/summary.json,145126,be6decfe234fa65a8b31c6e1580bfa14eaea7cdbdb481363c95251aacc4d10d5
experiments/p3_A5_shuffle_s29_cv1/command.txt,95,cdeb79ca2867bba1ff55d9fa3359445cf03309337635742d96c5d73370aa9198
experiments/p3_A5_shuffle_s29_cv1/config.json,213,17ecbde9257fba20a7d89ba1952ccae77bce44d545e871fa7b5df547152482a6
experiments/p3_A5_shuffle_s29_cv1/history.jsonl,739044,225ffff3bbbfccdeb12f70872463ed82f359a102b97eb7b3d806dff380f3fd26
experiments/p3_A5_shuffle_s29_cv1/hypothesis.md,50,af581fb1b1738e178ad9ccd8e5cc02577a668a29d096f54374b92577b6c36f93
experiments/p3_A5_shuffle_s29_cv1/model.pt,114499,f48cba1985e44ad6f109d5549ba3278292d7a1927e4b92f473b3836e7206cbf8
experiments/p3_A5_shuffle_s29_cv1/normalizer.json,853,337863b442d902c51258d9a7ed529250c3ef1fc4a0764fc440ab6c3498c4ef56
experiments/p3_A5_shuffle_s29_cv1/predictions.npz,5995,f1a8685e9329ce78e0869c366a7a9736996398c462885feb4c3d2d29a71bc0d1
experiments/p3_A5_shuffle_s29_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A5_shuffle_s29_cv1/summary.json,145989,439310785797bd8263e978ff9c09afa387c290bd4c858c28623efddf1fd7fa92
